

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Feb 02 23:03:21 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
  1891 ;; *************** function _tabla *****************
  1892 ;; Defined at:
  1893 ;;		line 5 in file "C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/DECODESSD.c"
  1894 ;; Parameters:    Size  Location     Type
  1895 ;;  dec             1    wreg     unsigned char 
  1896 ;; Auto vars:     Size  Location     Type
  1897 ;;  dec             1    2[COMMON] unsigned char 
  1898 ;; Return value:  Size  Location     Type
  1899 ;;                  1    wreg      void 
  1900 ;; Registers used:
  1901 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1902 ;; Tracked objects:
  1903 ;;		On entry : 0/0
  1904 ;;		On exit  : 0/0
  1905 ;;		Unchanged: 0/0
  1906 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1907 ;;      Params:         0       0       0       0       0
  1908 ;;      Locals:         1       0       0       0       0
  1909 ;;      Temps:          2       0       0       0       0
  1910 ;;      Totals:         3       0       0       0       0
  1911 ;;Total ram usage:        3 bytes
  1912 ;; Hardware stack levels used:    1
  1913 ;; This function calls:
  1914 ;;		Nothing
  1915 ;; This function is called by:
  1916 ;;		_ISR
  1917 ;; This function uses a non-reentrant model
  1918 ;;
  1919                           
  1920                           
  1921                           ;psect for function _tabla
  1922  00CF                     _tabla:
  1923                           
  1924                           ;incstack = 0
  1925                           ; Regs used in _tabla: [wreg-fsr0h+status,2+status,0]
  1926                           ;tabla@dec stored from wreg
  1927  00CF  00F2               	movwf	tabla@dec
  1928  00D0                     i1l1049:
  1929                           
  1930                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/DECODESSD.c: 6:    
      +                           switch (dec){
  1931  00D0  2921               	goto	i1l1085
  1932  00D1                     i1l1051:
  1933                           
  1934                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/DECODESSD.c: 8:    
      +                                   PORTC = 0b00111111;
  1935  00D1  303F               	movlw	63
  1936  00D2  1283               	bcf	3,5	;RP0=0, select bank0
  1937  00D3  1303               	bcf	3,6	;RP1=0, select bank0
  1938  00D4  0087               	movwf	7	;volatile
  1939                           
  1940                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/DECODESSD.c: 9:    
      +                                   break;
  1941  00D5  295B               	goto	i1l183
  1942  00D6                     i1l1053:
  1943                           
  1944                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/DECODESSD.c: 11:   
      +                                    PORTC = 0b00000110;
  1945  00D6  3006               	movlw	6
  1946  00D7  1283               	bcf	3,5	;RP0=0, select bank0
  1947  00D8  1303               	bcf	3,6	;RP1=0, select bank0
  1948  00D9  0087               	movwf	7	;volatile
  1949                           
  1950                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/DECODESSD.c: 12:   
      +                                    break;
  1951  00DA  295B               	goto	i1l183
  1952  00DB                     i1l1055:
  1953                           
  1954                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/DECODESSD.c: 14:   
      +                                    PORTC = 0b001011011;
  1955  00DB  305B               	movlw	91
  1956  00DC  1283               	bcf	3,5	;RP0=0, select bank0
  1957  00DD  1303               	bcf	3,6	;RP1=0, select bank0
  1958  00DE  0087               	movwf	7	;volatile
  1959                           
  1960                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/DECODESSD.c: 15:   
      +                                    break;
  1961  00DF  295B               	goto	i1l183
  1962  00E0                     i1l1057:
  1963                           
  1964                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/DECODESSD.c: 17:   
      +                                    PORTC = 0b001001111;
  1965  00E0  304F               	movlw	79
  1966  00E1  1283               	bcf	3,5	;RP0=0, select bank0
  1967  00E2  1303               	bcf	3,6	;RP1=0, select bank0
  1968  00E3  0087               	movwf	7	;volatile
  1969                           
  1970                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/DECODESSD.c: 18:   
      +                                    break;
  1971  00E4  295B               	goto	i1l183
  1972  00E5                     i1l1059:
  1973                           
  1974                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/DECODESSD.c: 20:   
      +                                    PORTC = 0b01100110;
  1975  00E5  3066               	movlw	102
  1976  00E6  1283               	bcf	3,5	;RP0=0, select bank0
  1977  00E7  1303               	bcf	3,6	;RP1=0, select bank0
  1978  00E8  0087               	movwf	7	;volatile
  1979                           
  1980                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/DECODESSD.c: 21:   
      +                                    break;
  1981  00E9  295B               	goto	i1l183
  1982  00EA                     i1l1061:
  1983                           
  1984                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/DECODESSD.c: 23:   
      +                                    PORTC = 0b01101101;
  1985  00EA  306D               	movlw	109
  1986  00EB  1283               	bcf	3,5	;RP0=0, select bank0
  1987  00EC  1303               	bcf	3,6	;RP1=0, select bank0
  1988  00ED  0087               	movwf	7	;volatile
  1989                           
  1990                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/DECODESSD.c: 24:   
      +                                    break;
  1991  00EE  295B               	goto	i1l183
  1992  00EF                     i1l1063:
  1993                           
  1994                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/DECODESSD.c: 26:   
      +                                    PORTC = 0b01111101;
  1995  00EF  307D               	movlw	125
  1996  00F0  1283               	bcf	3,5	;RP0=0, select bank0
  1997  00F1  1303               	bcf	3,6	;RP1=0, select bank0
  1998  00F2  0087               	movwf	7	;volatile
  1999                           
  2000                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/DECODESSD.c: 27:   
      +                                    break;
  2001  00F3  295B               	goto	i1l183
  2002  00F4                     i1l1065:
  2003                           
  2004                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/DECODESSD.c: 29:   
      +                                    PORTC = 0b00000111;
  2005  00F4  3007               	movlw	7
  2006  00F5  1283               	bcf	3,5	;RP0=0, select bank0
  2007  00F6  1303               	bcf	3,6	;RP1=0, select bank0
  2008  00F7  0087               	movwf	7	;volatile
  2009                           
  2010                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/DECODESSD.c: 30:   
      +                                    break;
  2011  00F8  295B               	goto	i1l183
  2012  00F9                     i1l1067:
  2013                           
  2014                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/DECODESSD.c: 32:   
      +                                    PORTC = 0b01111111;
  2015  00F9  307F               	movlw	127
  2016  00FA  1283               	bcf	3,5	;RP0=0, select bank0
  2017  00FB  1303               	bcf	3,6	;RP1=0, select bank0
  2018  00FC  0087               	movwf	7	;volatile
  2019                           
  2020                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/DECODESSD.c: 33:   
      +                                    break;
  2021  00FD  295B               	goto	i1l183
  2022  00FE                     i1l1069:
  2023                           
  2024                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/DECODESSD.c: 35:   
      +                                    PORTC = 0b01100111;
  2025  00FE  3067               	movlw	103
  2026  00FF  1283               	bcf	3,5	;RP0=0, select bank0
  2027  0100  1303               	bcf	3,6	;RP1=0, select bank0
  2028  0101  0087               	movwf	7	;volatile
  2029                           
  2030                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/DECODESSD.c: 36:   
      +                                    break;
  2031  0102  295B               	goto	i1l183
  2032  0103                     i1l1071:
  2033                           
  2034                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/DECODESSD.c: 38:   
      +                                    PORTC = 0b01110111;
  2035  0103  3077               	movlw	119
  2036  0104  1283               	bcf	3,5	;RP0=0, select bank0
  2037  0105  1303               	bcf	3,6	;RP1=0, select bank0
  2038  0106  0087               	movwf	7	;volatile
  2039                           
  2040                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/DECODESSD.c: 39:   
      +                                    break;
  2041  0107  295B               	goto	i1l183
  2042  0108                     i1l1073:
  2043                           
  2044                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/DECODESSD.c: 41:   
      +                                    PORTC = 0b01111100;
  2045  0108  307C               	movlw	124
  2046  0109  1283               	bcf	3,5	;RP0=0, select bank0
  2047  010A  1303               	bcf	3,6	;RP1=0, select bank0
  2048  010B  0087               	movwf	7	;volatile
  2049                           
  2050                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/DECODESSD.c: 42:   
      +                                    break;
  2051  010C  295B               	goto	i1l183
  2052  010D                     i1l1075:
  2053                           
  2054                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/DECODESSD.c: 44:   
      +                                    PORTC = 0b00111001;
  2055  010D  3039               	movlw	57
  2056  010E  1283               	bcf	3,5	;RP0=0, select bank0
  2057  010F  1303               	bcf	3,6	;RP1=0, select bank0
  2058  0110  0087               	movwf	7	;volatile
  2059                           
  2060                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/DECODESSD.c: 45:   
      +                                    break;
  2061  0111  295B               	goto	i1l183
  2062  0112                     i1l1077:
  2063                           
  2064                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/DECODESSD.c: 47:   
      +                                    PORTC = 0b01011110;
  2065  0112  305E               	movlw	94
  2066  0113  1283               	bcf	3,5	;RP0=0, select bank0
  2067  0114  1303               	bcf	3,6	;RP1=0, select bank0
  2068  0115  0087               	movwf	7	;volatile
  2069                           
  2070                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/DECODESSD.c: 48:   
      +                                    break;
  2071  0116  295B               	goto	i1l183
  2072  0117                     i1l1079:
  2073                           
  2074                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/DECODESSD.c: 50:   
      +                                    PORTC = 0b01111001;
  2075  0117  3079               	movlw	121
  2076  0118  1283               	bcf	3,5	;RP0=0, select bank0
  2077  0119  1303               	bcf	3,6	;RP1=0, select bank0
  2078  011A  0087               	movwf	7	;volatile
  2079                           
  2080                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/DECODESSD.c: 51:   
      +                                    break;
  2081  011B  295B               	goto	i1l183
  2082  011C                     i1l1081:
  2083                           
  2084                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/DECODESSD.c: 53:   
      +                                    PORTC = 0b01110001;
  2085  011C  3071               	movlw	113
  2086  011D  1283               	bcf	3,5	;RP0=0, select bank0
  2087  011E  1303               	bcf	3,6	;RP1=0, select bank0
  2088  011F  0087               	movwf	7	;volatile
  2089                           
  2090                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/DECODESSD.c: 54:   
      +                                    break;
  2091  0120  295B               	goto	i1l183
  2092  0121                     i1l1085:
  2093  0121  0872               	movf	tabla@dec,w
  2094  0122  00F0               	movwf	??_tabla
  2095  0123  01F1               	clrf	??_tabla+1
  2096                           
  2097                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2098                           ; Switch size 1, requested type "simple"
  2099                           ; Number of cases is 1, Range of values is 0 to 0
  2100                           ; switch strategies available:
  2101                           ; Name         Instructions Cycles
  2102                           ; simple_byte            4     3 (average)
  2103                           ; direct_byte           11     8 (fixed)
  2104                           ; jumptable            260     6 (fixed)
  2105                           ;	Chosen strategy is simple_byte
  2106  0124  0871               	movf	??_tabla+1,w
  2107  0125  3A00               	xorlw	0	; case 0
  2108  0126  1903               	skipnz
  2109  0127  2929               	goto	i1l1365
  2110  0128  295B               	goto	i1l183
  2111  0129                     i1l1365:
  2112                           
  2113                           ; Switch size 1, requested type "simple"
  2114                           ; Number of cases is 16, Range of values is 0 to 15
  2115                           ; switch strategies available:
  2116                           ; Name         Instructions Cycles
  2117                           ; simple_byte           49    25 (average)
  2118                           ; direct_byte           56     8 (fixed)
  2119                           ; jumptable            260     6 (fixed)
  2120                           ;	Chosen strategy is simple_byte
  2121  0129  0870               	movf	??_tabla,w
  2122  012A  3A00               	xorlw	0	; case 0
  2123  012B  1903               	skipnz
  2124  012C  28D1               	goto	i1l1051
  2125  012D  3A01               	xorlw	1	; case 1
  2126  012E  1903               	skipnz
  2127  012F  28D6               	goto	i1l1053
  2128  0130  3A03               	xorlw	3	; case 2
  2129  0131  1903               	skipnz
  2130  0132  28DB               	goto	i1l1055
  2131  0133  3A01               	xorlw	1	; case 3
  2132  0134  1903               	skipnz
  2133  0135  28E0               	goto	i1l1057
  2134  0136  3A07               	xorlw	7	; case 4
  2135  0137  1903               	skipnz
  2136  0138  28E5               	goto	i1l1059
  2137  0139  3A01               	xorlw	1	; case 5
  2138  013A  1903               	skipnz
  2139  013B  28EA               	goto	i1l1061
  2140  013C  3A03               	xorlw	3	; case 6
  2141  013D  1903               	skipnz
  2142  013E  28EF               	goto	i1l1063
  2143  013F  3A01               	xorlw	1	; case 7
  2144  0140  1903               	skipnz
  2145  0141  28F4               	goto	i1l1065
  2146  0142  3A0F               	xorlw	15	; case 8
  2147  0143  1903               	skipnz
  2148  0144  28F9               	goto	i1l1067
  2149  0145  3A01               	xorlw	1	; case 9
  2150  0146  1903               	skipnz
  2151  0147  28FE               	goto	i1l1069
  2152  0148  3A03               	xorlw	3	; case 10
  2153  0149  1903               	skipnz
  2154  014A  2903               	goto	i1l1071
  2155  014B  3A01               	xorlw	1	; case 11
  2156  014C  1903               	skipnz
  2157  014D  2908               	goto	i1l1073
  2158  014E  3A07               	xorlw	7	; case 12
  2159  014F  1903               	skipnz
  2160  0150  290D               	goto	i1l1075
  2161  0151  3A01               	xorlw	1	; case 13
  2162  0152  1903               	skipnz
  2163  0153  2912               	goto	i1l1077
  2164  0154  3A03               	xorlw	3	; case 14
  2165  0155  1903               	skipnz
  2166  0156  2917               	goto	i1l1079
  2167  0157  3A01               	xorlw	1	; case 15
  2168  0158  1903               	skipnz
  2169  0159  291C               	goto	i1l1081
  2170  015A  295B               	goto	i1l183
  2171  015B                     i1l183:
  2172  015B  0008               	return
  2173  015C                     __end_of_tabla:
  2174  007E                     btemp	set	126	;btemp
  2175  007E                     wtemp0	set	126
  2176                           
  2177                           	psect	config
  2178                           
  2179                           ;Config register CONFIG1 @ 0x2007
  2180                           ;	Oscillator Selection bits
  2181                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2182                           ;	Watchdog Timer Enable bit
  2183                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2184                           ;	Power-up Timer Enable bit
  2185                           ;	PWRTE = OFF, PWRT disabled
  2186                           ;	RE3/MCLR pin function select bit
  2187                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2188                           ;	Code Protection bit
  2189                           ;	CP = OFF, Program memory code protection is disabled
  2190                           ;	Data Code Protection bit
  2191                           ;	CPD = OFF, Data memory code protection is disabled
  2192                           ;	Brown Out Reset Selection bits
  2193                           ;	BOREN = OFF, BOR disabled
  2194                           ;	Internal External Switchover bit
  2195                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2196                           ;	Fail-Safe Clock Monitor Enabled bit
  2197                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2198                           ;	Low Voltage Programming Enable bit
  2199                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2200                           ;	In-Circuit Debugger Mode bit
  2201                           ;	DEBUG = 0x1, unprogrammed default
  2202  2007                     	org	8199
  2203  2007  20D4               	dw	8404
  2204                           
  2205                           ;Config register CONFIG2 @ 0x2008
  2206                           ;	Brown-out Reset Selection bit
  2207                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2208                           ;	Flash Program Memory Self Write Enable bits
  2209                           ;	WRT = OFF, Write protection off
  2210  2008                     	org	8200
  2211  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        2
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      14
    BANK0            80      4      10
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_tabla

Critical Paths under _main in BANK0

    _main->_ADCinit

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     142
                           _ADC_LEER
                            _ADCinit
                             _Alarma
                              _Setup
                            _initOsc
 ---------------------------------------------------------------------------------
 (1) _initOsc                                              3     3      0      22
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _Setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Alarma                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADCinit                                              4     3      1     120
                                              0 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (1) _ADC_LEER                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  5     5      0      22
                                              3 COMMON     5     5      0
                              _tabla
 ---------------------------------------------------------------------------------
 (3) _tabla                                                3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_LEER
   _ADCinit
   _Alarma
   _Setup
   _initOsc

 _ISR (ROOT)
   _tabla

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      4       A       5       12.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      8       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      18      12        0.0%
ABS                  0      0      18       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Tue Feb 02 23:03:21 2021

                      _v 0029                      l111 023B                      l120 026C  
                    l130 01F5                      l115 0277                      l131 020F  
                    l141 0036                      l150 0066                      l142 0039  
                    l118 026B                      l126 01E3                      l151 006B  
                    l143 003C                      l127 020E                      l160 00CE  
                    l152 0070                      l128 01E9                      l153 0075  
                    l145 0052                      l129 01EF                      l154 007A  
                    l146 00C9                      l155 007F                      l147 0057  
                    l139 0033                      l156 0084                      l148 005C  
                    l157 0089                      l149 0061                      l158 008E  
                    l159 0093                      u140 0273                      u141 0272  
                    u150 0269                      u151 0268                      _ISR 015C  
                    _can 0028                      fsr0 0004          __end_of_ADCinit 00CF  
                   ?_ISR 0070                     l1111 0225                     l1103 0210  
                   l1121 022F                     l1113 0226                     l1105 021A  
                   l1131 0234                     l1123 0230                     l1115 0229  
                   l1107 021C                     l1133 0235                     l1125 0231  
                   l1117 022A                     l1109 0220                     l1143 003F  
                   l1135 0236                     l1127 0232                     l1119 022E  
                   l1137 0237                     l1129 0233                     l1241 0242  
                   l1163 026D                     l1147 0098                     l1139 0032  
                   l1171 0269                     l1091 01E2                     l1243 0247  
                   l1165 0273                     l1149 00CB                     l1245 0253  
                   l1167 0274                     l1095 01FB                     l1247 0258  
                   l1239 023C                     l1361 0047                     l1169 0261  
                   l1363 00A0                     l1359 0203                     _TMR0 0001  
       __end_of_ADC_LEER 0278                     _main 023C                     btemp 007E  
                   start 0012                    ??_ISR 0073                    ?_main 0070  
                  _ANSEL 0188                    i1l100 01D4                    i1l183 015B  
                  u20_20 01A1                    u20_21 01A0                    u21_20 01AB  
                  u21_21 01AA                    u22_20 01B2                    u22_21 01B1  
                  u23_20 01B7                    u23_21 01B6                    u24_20 01C5  
                  u16_20 0160                    u24_21 01C4                    u16_21 015F  
                  u25_20 01CC                    u17_20 016E                    u25_21 01CB  
                  u17_21 016D                    u26_20 01D1                    u26_21 01D0  
                  u18_25 0174                    u19_20 0198                    u19_21 0197  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _TRISE 0089                    _Setup 0210          __end_of_initOsc 0210  
                  _tabla 00CF                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 0015             __end_of_main 0261  
              ??_ADCinit 0025                   ??_main 0028                   ?_Setup 0070  
                 _ADCON1 009F                   ?_tabla 0070                   _ADRESH 001E  
                 _ANSELH 0189                   i1l1201 0192                   i1l1051 00D1  
                 i1l1211 01A2                   i1l1203 0198                   i1l1061 00EA  
                 i1l1053 00D6                   i1l1221 01B7                   i1l1213 01A6  
                 i1l1205 0199                   i1l1071 0103                   i1l1063 00EF  
                 i1l1055 00DB                   i1l1231 01C7                   i1l1223 01BB  
                 i1l1215 01AB                   i1l1207 019D                   i1l1081 011C  
                 i1l1073 0108                   i1l1065 00F4                   i1l1057 00E0  
                 i1l1049 00D0                   i1l1233 01CC                   i1l1225 01BC  
                 i1l1217 01AD                   i1l1209 01A1                   i1l1075 010D  
                 i1l1067 00F9                   i1l1059 00E5                   i1l1235 01D1  
                 i1l1227 01C0                   i1l1219 01B2                   i1l1077 0112  
                 i1l1069 00FE                   i1l1085 0121                   i1l1237 01D3  
                 i1l1229 01C5                   i1l1181 0167                   i1l1173 015C  
                 i1l1079 0117                   i1l1191 017E                   i1l1183 0168  
                 i1l1175 0160                   i1l1193 0185                   i1l1185 0169  
                 i1l1177 0161                   i1l1195 0186                   i1l1187 016E  
                 i1l1179 0163                   i1l1365 0129                   i1l1197 0187  
                 i1l1189 0171                   i1l1199 018C              initOsc@frec 0026  
                 _Alarma 0261                   _go_adc 007B                   _estado 0079  
              ?_ADC_LEER 0070                ??_initOsc 0024                   saved_w 007E  
__end_of__initialization 002B           __pcstackCOMMON 0070            __end_of_Setup 023C  
           __pidataBANK0 0278            __end_of_tabla 015C               ??_ADC_LEER 0024  
                ??_Setup 0024                  ??_tabla 0070               __pbssBANK0 0020  
                ?_Alarma 0070               __pmaintext 023C               __pintentry 0004  
                _ADCinit 002F          __size_of_Alarma 000C               ADCinit@vel 0027  
              _ANSELbits 0188                  _lec_ADC 007C                  __ptext1 01DF  
                __ptext2 0210                  __ptext3 0261                  __ptext4 002F  
                __ptext5 026D                  __ptext6 015C                  __ptext7 00CF  
           __size_of_ISR 0083                  _nibbleH 0021                  _nibbleL 0020  
                _initOsc 01DF                  _sel_mux 007D     end_of_initialization 002B  
         _estadoSalidaC2 0022               _tiempo_mux 0023                _PORTBbits 0006  
              _PORTEbits 0009        __size_of_ADC_LEER 000B           __end_of_Alarma 026D  
    start_initialization 0015              __end_of_ISR 01DF                 ??_Alarma 0024  
            __pdataBANK0 0028             _estadoSalida 007A                 ?_ADCinit 0024  
            __pbssCOMMON 0078                ___latbits 0002            __pcstackBANK0 0024  
               _ADC_LEER 026D                 ?_initOsc 0070           __size_of_Setup 002C  
         __size_of_tabla 008D        interrupt_function 0004                 _IOCBbits 0096  
               _PIE1bits 008C                 _PIR1bits 000C               _ADCON0bits 001F  
       __size_of_ADCinit 00A0                 _WPUBbits 0095              ADCinit@chan 0024  
       __size_of_initOsc 0031                 _estadoC2 0078            __size_of_main 0025  
             _INTCONbits 000B                 tabla@dec 0072                 intlevel1 0000  
             _OSCCONbits 008F               _OPTION_REG 0081  
