

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Mar 03 01:49:12 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  1886                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/ASCII_NU
      +                          M.c: 6:   return 0x30;
  1887  02ED  3030               	movlw	48
  1888  02EE  2B29               	goto	l237
  1889  02EF                     l1700:
  1890                           
  1891                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/ASCII_NU
      +                          M.c: 14:   return 0x31;
  1892  02EF  3031               	movlw	49
  1893  02F0  2B29               	goto	l237
  1894  02F1                     l1706:
  1895                           
  1896                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/ASCII_NU
      +                          M.c: 18:   return 0x32;
  1897  02F1  3032               	movlw	50
  1898  02F2  2B29               	goto	l237
  1899  02F3                     l1712:
  1900                           
  1901                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/ASCII_NU
      +                          M.c: 22:   return 0x33;
  1902  02F3  3033               	movlw	51
  1903  02F4  2B29               	goto	l237
  1904  02F5                     l1718:
  1905                           
  1906                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/ASCII_NU
      +                          M.c: 26:   return 0x34;
  1907  02F5  3034               	movlw	52
  1908  02F6  2B29               	goto	l237
  1909  02F7                     l1724:
  1910                           
  1911                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/ASCII_NU
      +                          M.c: 30:   return 0x35;
  1912  02F7  3035               	movlw	53
  1913  02F8  2B29               	goto	l237
  1914  02F9                     l1730:
  1915                           
  1916                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/ASCII_NU
      +                          M.c: 34:   return 0x36;
  1917  02F9  3036               	movlw	54
  1918  02FA  2B29               	goto	l237
  1919  02FB                     l1736:
  1920                           
  1921                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/ASCII_NU
      +                          M.c: 38:   return 0x37;
  1922  02FB  3037               	movlw	55
  1923  02FC  2B29               	goto	l237
  1924  02FD                     l1742:
  1925                           
  1926                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/ASCII_NU
      +                          M.c: 42:   return 0x38;
  1927  02FD  3038               	movlw	56
  1928  02FE  2B29               	goto	l237
  1929  02FF                     l1748:
  1930                           
  1931                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/ASCII_NU
      +                          M.c: 46:   return 0x39;
  1932  02FF  3039               	movlw	57
  1933  0300  2B29               	goto	l237
  1934  0301                     l1756:
  1935  0301  0822               	movf	num_ascii@num,w
  1936  0302  00A0               	movwf	??_num_ascii
  1937  0303  01A1               	clrf	??_num_ascii+1
  1938                           
  1939                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1940                           ; Switch size 1, requested type "simple"
  1941                           ; Number of cases is 1, Range of values is 0 to 0
  1942                           ; switch strategies available:
  1943                           ; Name         Instructions Cycles
  1944                           ; simple_byte            4     3 (average)
  1945                           ; direct_byte           11     8 (fixed)
  1946                           ; jumptable            260     6 (fixed)
  1947                           ;	Chosen strategy is simple_byte
  1948  0304  0821               	movf	??_num_ascii+1,w
  1949  0305  3A00               	xorlw	0	; case 0
  1950  0306  1903               	skipnz
  1951  0307  2B09               	goto	l1942
  1952  0308  2AED               	goto	l1688
  1953  0309                     l1942:
  1954                           
  1955                           ; Switch size 1, requested type "simple"
  1956                           ; Number of cases is 10, Range of values is 0 to 9
  1957                           ; switch strategies available:
  1958                           ; Name         Instructions Cycles
  1959                           ; simple_byte           31    16 (average)
  1960                           ; direct_byte           38     8 (fixed)
  1961                           ; jumptable            260     6 (fixed)
  1962                           ;	Chosen strategy is simple_byte
  1963  0309  0820               	movf	??_num_ascii,w
  1964  030A  3A00               	xorlw	0	; case 0
  1965  030B  1903               	skipnz
  1966  030C  2AED               	goto	l1688
  1967  030D  3A01               	xorlw	1	; case 1
  1968  030E  1903               	skipnz
  1969  030F  2AEF               	goto	l1700
  1970  0310  3A03               	xorlw	3	; case 2
  1971  0311  1903               	skipnz
  1972  0312  2AF1               	goto	l1706
  1973  0313  3A01               	xorlw	1	; case 3
  1974  0314  1903               	skipnz
  1975  0315  2AF3               	goto	l1712
  1976  0316  3A07               	xorlw	7	; case 4
  1977  0317  1903               	skipnz
  1978  0318  2AF5               	goto	l1718
  1979  0319  3A01               	xorlw	1	; case 5
  1980  031A  1903               	skipnz
  1981  031B  2AF7               	goto	l1724
  1982  031C  3A03               	xorlw	3	; case 6
  1983  031D  1903               	skipnz
  1984  031E  2AF9               	goto	l1730
  1985  031F  3A01               	xorlw	1	; case 7
  1986  0320  1903               	skipnz
  1987  0321  2AFB               	goto	l1736
  1988  0322  3A0F               	xorlw	15	; case 8
  1989  0323  1903               	skipnz
  1990  0324  2AFD               	goto	l1742
  1991  0325  3A01               	xorlw	1	; case 9
  1992  0326  1903               	skipnz
  1993  0327  2AFF               	goto	l1748
  1994  0328  2AED               	goto	l1688
  1995  0329                     l237:
  1996  0329  0008               	return
  1997  032A                     __end_of_num_ascii:
  1998                           
  1999                           	psect	text10
  2000  03F3                     __ptext10:	
  2001 ;; *************** function _USARTconf *****************
  2002 ;; Defined at:
  2003 ;;		line 3 in file "C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/usart.c"
  2004 ;; Parameters:    Size  Location     Type
  2005 ;;		None
  2006 ;; Auto vars:     Size  Location     Type
  2007 ;;		None
  2008 ;; Return value:  Size  Location     Type
  2009 ;;                  1    wreg      void 
  2010 ;; Registers used:
  2011 ;;		wreg, status,2
  2012 ;; Tracked objects:
  2013 ;;		On entry : 0/0
  2014 ;;		On exit  : 0/0
  2015 ;;		Unchanged: 0/0
  2016 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2017 ;;      Params:         0       0       0       0       0
  2018 ;;      Locals:         0       0       0       0       0
  2019 ;;      Temps:          0       0       0       0       0
  2020 ;;      Totals:         0       0       0       0       0
  2021 ;;Total ram usage:        0 bytes
  2022 ;; Hardware stack levels used:    1
  2023 ;; Hardware stack levels required when called:    2
  2024 ;; This function calls:
  2025 ;;		Nothing
  2026 ;; This function is called by:
  2027 ;;		_main
  2028 ;; This function uses a non-reentrant model
  2029 ;;
  2030                           
  2031                           
  2032                           ;psect for function _USARTconf
  2033  03F3                     _USARTconf:
  2034  03F3                     l1796:	
  2035                           ;incstack = 0
  2036                           ; Regs used in _USARTconf: [wreg+status,2]
  2037                           
  2038                           
  2039                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/usart.c:
      +                           5:  TXSTAbits.SYNC = 0;
  2040  03F3  1683               	bsf	3,5	;RP0=1, select bank1
  2041  03F4  1303               	bcf	3,6	;RP1=0, select bank1
  2042  03F5  1218               	bcf	24,4	;volatile
  2043                           
  2044                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/usart.c:
      +                           6:  TXSTAbits.BRGH = 1;
  2045  03F6  1518               	bsf	24,2	;volatile
  2046                           
  2047                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/usart.c:
      +                           7:  TXSTAbits.TX9 = 0;
  2048  03F7  1318               	bcf	24,6	;volatile
  2049                           
  2050                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/usart.c:
      +                           8:  BAUDCTLbits.BRG16 = 0;
  2051  03F8  1683               	bsf	3,5	;RP0=1, select bank3
  2052  03F9  1703               	bsf	3,6	;RP1=1, select bank3
  2053  03FA  1187               	bcf	7,3	;volatile
  2054  03FB                     l1798:
  2055                           
  2056                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/usart.c:
      +                           9:  SPBRGH = 0;
  2057  03FB  1683               	bsf	3,5	;RP0=1, select bank1
  2058  03FC  1303               	bcf	3,6	;RP1=0, select bank1
  2059  03FD  019A               	clrf	26	;volatile
  2060  03FE                     l1800:
  2061                           
  2062                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/usart.c:
      +                           10:  SPBRG = 25;
  2063  03FE  3019               	movlw	25
  2064  03FF  0099               	movwf	25	;volatile
  2065  0400                     l1802:
  2066                           
  2067                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/usart.c:
      +                           12:  RCSTAbits.SPEN = 1;
  2068  0400  1283               	bcf	3,5	;RP0=0, select bank0
  2069  0401  1303               	bcf	3,6	;RP1=0, select bank0
  2070  0402  1798               	bsf	24,7	;volatile
  2071  0403                     l1804:
  2072                           
  2073                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/usart.c:
      +                           13:  RCSTAbits.RX9 = 0;
  2074  0403  1318               	bcf	24,6	;volatile
  2075  0404                     l1806:
  2076                           
  2077                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/usart.c:
      +                           14:  RCSTAbits.CREN = 1;
  2078  0404  1618               	bsf	24,4	;volatile
  2079  0405                     l1808:
  2080                           
  2081                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/usart.c:
      +                           16:  TXSTAbits.TXEN = 1;
  2082  0405  1683               	bsf	3,5	;RP0=1, select bank1
  2083  0406  1303               	bcf	3,6	;RP1=0, select bank1
  2084  0407  1698               	bsf	24,5	;volatile
  2085  0408                     l232:
  2086  0408  0008               	return
  2087  0409                     __end_of_USARTconf:
  2088                           
  2089                           	psect	text11
  2090  03C7                     __ptext11:	
  2091 ;; *************** function _Setup *****************
  2092 ;; Defined at:
  2093 ;;		line 133 in file "C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c"
  2094 ;; Parameters:    Size  Location     Type
  2095 ;;		None
  2096 ;; Auto vars:     Size  Location     Type
  2097 ;;		None
  2098 ;; Return value:  Size  Location     Type
  2099 ;;                  1    wreg      void 
  2100 ;; Registers used:
  2101 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2102 ;; Tracked objects:
  2103 ;;		On entry : 0/0
  2104 ;;		On exit  : 0/0
  2105 ;;		Unchanged: 0/0
  2106 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2107 ;;      Params:         0       0       0       0       0
  2108 ;;      Locals:         0       0       0       0       0
  2109 ;;      Temps:          0       0       0       0       0
  2110 ;;      Totals:         0       0       0       0       0
  2111 ;;Total ram usage:        0 bytes
  2112 ;; Hardware stack levels used:    1
  2113 ;; Hardware stack levels required when called:    4
  2114 ;; This function calls:
  2115 ;;		_I2C_Master_Init
  2116 ;; This function is called by:
  2117 ;;		_main
  2118 ;; This function uses a non-reentrant model
  2119 ;;
  2120                           
  2121                           
  2122                           ;psect for function _Setup
  2123  03C7                     _Setup:
  2124  03C7                     l1776:	
  2125                           ;incstack = 0
  2126                           ; Regs used in _Setup: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2127                           
  2128                           
  2129                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          135: 
  2130  03C7  1283               	bcf	3,5	;RP0=0, select bank0
  2131  03C8  1303               	bcf	3,6	;RP1=0, select bank0
  2132  03C9  0185               	clrf	5	;volatile
  2133                           
  2134                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          136:     I2C_Master_Start();
  2135  03CA  0186               	clrf	6	;volatile
  2136                           
  2137                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          137:     I2C_Master_Write(0xD1);
  2138  03CB  1683               	bsf	3,5	;RP0=1, select bank1
  2139  03CC  1303               	bcf	3,6	;RP1=0, select bank1
  2140  03CD  0186               	clrf	6	;volatile
  2141                           
  2142                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          138:     seg = I2C_Master_Read(1);
  2143  03CE  0187               	clrf	7	;volatile
  2144                           
  2145                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          139:     min = I2C_Master_Read(1);
  2146  03CF  1683               	bsf	3,5	;RP0=1, select bank3
  2147  03D0  1703               	bsf	3,6	;RP1=1, select bank3
  2148  03D1  0188               	clrf	8	;volatile
  2149                           
  2150                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          140:     hora = I2C_Master_Read(1);
  2151  03D2  0189               	clrf	9	;volatile
  2152  03D3                     l1778:
  2153                           
  2154                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          142:     dia = I2C_Master_Read(1);
  2155  03D3  110B               	bcf	11,2	;volatile
  2156  03D4                     l1780:
  2157                           
  2158                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          143:     mes = I2C_Master_Read(1);
  2159  03D4  30D7               	movlw	215
  2160  03D5  1683               	bsf	3,5	;RP0=1, select bank1
  2161  03D6  1303               	bcf	3,6	;RP1=0, select bank1
  2162  03D7  0081               	movwf	1	;volatile
  2163  03D8                     l1782:
  2164                           
  2165                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          144:     ano = I2C_Master_Read(0);
  2166  03D8  178B               	bsf	11,7	;volatile
  2167  03D9                     l1784:
  2168                           
  2169                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          145:     I2C_Master_Stop();
  2170  03D9  170B               	bsf	11,6	;volatile
  2171  03DA                     l1786:
  2172                           
  2173                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          146: 
  2174  03DA  168B               	bsf	11,5	;volatile
  2175  03DB                     l1788:
  2176                           
  2177                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          147: }
  2178  03DB  30FA               	movlw	250
  2179  03DC  1283               	bcf	3,5	;RP0=0, select bank0
  2180  03DD  1303               	bcf	3,6	;RP1=0, select bank0
  2181  03DE  0081               	movwf	1	;volatile
  2182  03DF                     l1790:
  2183                           
  2184                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          148: 
  2185  03DF  1683               	bsf	3,5	;RP0=1, select bank1
  2186  03E0  1303               	bcf	3,6	;RP1=0, select bank1
  2187  03E1  160C               	bsf	12,4	;volatile
  2188  03E2                     l1792:
  2189                           
  2190                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          149: 
  2191  03E2  168C               	bsf	12,5	;volatile
  2192  03E3                     l1794:
  2193                           
  2194                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          151: void convertirBCD(void){
  2195  03E3  3000               	movlw	0
  2196  03E4  1283               	bcf	3,5	;RP0=0, select bank0
  2197  03E5  1303               	bcf	3,6	;RP1=0, select bank0
  2198  03E6  00B1               	movwf	I2C_Master_Init@c+3
  2199  03E7  3001               	movlw	1
  2200  03E8  00B0               	movwf	I2C_Master_Init@c+2
  2201  03E9  3086               	movlw	134
  2202  03EA  00AF               	movwf	I2C_Master_Init@c+1
  2203  03EB  30A0               	movlw	160
  2204  03EC  00AE               	movwf	I2C_Master_Init@c
  2205  03ED  120A  118A  232A  120A  118A  	fcall	_I2C_Master_Init
  2206  03F2                     l121:
  2207  03F2  0008               	return
  2208  03F3                     __end_of_Setup:
  2209                           
  2210                           	psect	text12
  2211  032A                     __ptext12:	
  2212 ;; *************** function _I2C_Master_Init *****************
  2213 ;; Defined at:
  2214 ;;		line 16 in file "C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/I2C.c"
  2215 ;; Parameters:    Size  Location     Type
  2216 ;;  c               4   14[BANK0 ] const unsigned long 
  2217 ;; Auto vars:     Size  Location     Type
  2218 ;;		None
  2219 ;; Return value:  Size  Location     Type
  2220 ;;                  1    wreg      void 
  2221 ;; Registers used:
  2222 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2223 ;; Tracked objects:
  2224 ;;		On entry : 0/0
  2225 ;;		On exit  : 0/0
  2226 ;;		Unchanged: 0/0
  2227 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2228 ;;      Params:         0       4       0       0       0
  2229 ;;      Locals:         0       0       0       0       0
  2230 ;;      Temps:          0       4       0       0       0
  2231 ;;      Totals:         0       8       0       0       0
  2232 ;;Total ram usage:        8 bytes
  2233 ;; Hardware stack levels used:    1
  2234 ;; Hardware stack levels required when called:    3
  2235 ;; This function calls:
  2236 ;;		___lldiv
  2237 ;; This function is called by:
  2238 ;;		_Setup
  2239 ;; This function uses a non-reentrant model
  2240 ;;
  2241                           
  2242                           
  2243                           ;psect for function _I2C_Master_Init
  2244  032A                     _I2C_Master_Init:
  2245  032A                     l1646:	
  2246                           ;incstack = 0
  2247                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2248                           
  2249                           
  2250                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/I2C.c: 1
      +                          6: void I2C_Master_Init(const unsigned long c);C:/Users/Carlo/OneDrive/Documentos/Quinto
      +                           Semestre/Digital2/Proyecto2/I2CPJ2.X/I2C.c: 17: {;C:/Users/Carlo/OneDrive/Documentos/Qu
      +                          into Semestre/Digital2/Proyecto2/I2CPJ2.X/I2C.c: 18:     SSPCON = 0b00101000;
  2251  032A  3028               	movlw	40
  2252  032B  1283               	bcf	3,5	;RP0=0, select bank0
  2253  032C  1303               	bcf	3,6	;RP1=0, select bank0
  2254  032D  0094               	movwf	20	;volatile
  2255  032E                     l1648:
  2256                           
  2257                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/I2C.c: 1
      +                          9:     SSPCON2 = 0;
  2258  032E  1683               	bsf	3,5	;RP0=1, select bank1
  2259  032F  1303               	bcf	3,6	;RP1=0, select bank1
  2260  0330  0191               	clrf	17	;volatile
  2261  0331                     l1650:
  2262                           
  2263                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/I2C.c: 2
      +                          0:     SSPADD = (4000000/(4*c))-1;
  2264  0331  1283               	bcf	3,5	;RP0=0, select bank0
  2265  0332  1303               	bcf	3,6	;RP1=0, select bank0
  2266  0333  082E               	movf	I2C_Master_Init@c,w
  2267  0334  00B2               	movwf	??_I2C_Master_Init
  2268  0335  082F               	movf	I2C_Master_Init@c+1,w
  2269  0336  00B3               	movwf	??_I2C_Master_Init+1
  2270  0337  0830               	movf	I2C_Master_Init@c+2,w
  2271  0338  00B4               	movwf	??_I2C_Master_Init+2
  2272  0339  0831               	movf	I2C_Master_Init@c+3,w
  2273  033A  00B5               	movwf	??_I2C_Master_Init+3
  2274  033B  3002               	movlw	2
  2275  033C                     u585:
  2276  033C  1003               	clrc
  2277  033D  0DB2               	rlf	??_I2C_Master_Init,f
  2278  033E  0DB3               	rlf	??_I2C_Master_Init+1,f
  2279  033F  0DB4               	rlf	??_I2C_Master_Init+2,f
  2280  0340  0DB5               	rlf	??_I2C_Master_Init+3,f
  2281  0341                     u580:
  2282  0341  3EFF               	addlw	-1
  2283  0342  1D03               	skipz
  2284  0343  2B3C               	goto	u585
  2285  0344  0835               	movf	??_I2C_Master_Init+3,w
  2286  0345  00A3               	movwf	___lldiv@divisor+3
  2287  0346  0834               	movf	??_I2C_Master_Init+2,w
  2288  0347  00A2               	movwf	___lldiv@divisor+2
  2289  0348  0833               	movf	??_I2C_Master_Init+1,w
  2290  0349  00A1               	movwf	___lldiv@divisor+1
  2291  034A  0832               	movf	??_I2C_Master_Init,w
  2292  034B  00A0               	movwf	___lldiv@divisor
  2293  034C  3000               	movlw	0
  2294  034D  00A7               	movwf	___lldiv@dividend+3
  2295  034E  303D               	movlw	61
  2296  034F  00A6               	movwf	___lldiv@dividend+2
  2297  0350  3009               	movlw	9
  2298  0351  00A5               	movwf	___lldiv@dividend+1
  2299  0352  3000               	movlw	0
  2300  0353  00A4               	movwf	___lldiv@dividend
  2301  0354  120A  118A  21F8  120A  118A  	fcall	___lldiv
  2302  0359  1283               	bcf	3,5	;RP0=0, select bank0
  2303  035A  1303               	bcf	3,6	;RP1=0, select bank0
  2304  035B  0820               	movf	?___lldiv,w
  2305  035C  3EFF               	addlw	255
  2306  035D  1683               	bsf	3,5	;RP0=1, select bank1
  2307  035E  1303               	bcf	3,6	;RP1=0, select bank1
  2308  035F  0093               	movwf	19	;volatile
  2309  0360                     l1652:
  2310                           
  2311                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/I2C.c: 2
      +                          1:     SSPSTAT = 0;
  2312  0360  0194               	clrf	20	;volatile
  2313  0361                     l1654:
  2314                           
  2315                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/I2C.c: 2
      +                          2:     TRISCbits.TRISC3 = 1;
  2316  0361  1587               	bsf	7,3	;volatile
  2317  0362                     l1656:
  2318                           
  2319                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/I2C.c: 2
      +                          3:     TRISCbits.TRISC4 = 1;
  2320  0362  1607               	bsf	7,4	;volatile
  2321  0363                     l182:
  2322  0363  0008               	return
  2323  0364                     __end_of_I2C_Master_Init:
  2324                           
  2325                           	psect	text13
  2326  01F8                     __ptext13:	
  2327 ;; *************** function ___lldiv *****************
  2328 ;; Defined at:
  2329 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\__lldiv.c"
  2330 ;; Parameters:    Size  Location     Type
  2331 ;;  divisor         4    0[BANK0 ] unsigned long 
  2332 ;;  dividend        4    4[BANK0 ] unsigned long 
  2333 ;; Auto vars:     Size  Location     Type
  2334 ;;  quotient        4    9[BANK0 ] unsigned long 
  2335 ;;  counter         1   13[BANK0 ] unsigned char 
  2336 ;; Return value:  Size  Location     Type
  2337 ;;                  4    0[BANK0 ] unsigned long 
  2338 ;; Registers used:
  2339 ;;		wreg, status,2, status,0, btemp+1
  2340 ;; Tracked objects:
  2341 ;;		On entry : 0/0
  2342 ;;		On exit  : 0/0
  2343 ;;		Unchanged: 0/0
  2344 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2345 ;;      Params:         0       8       0       0       0
  2346 ;;      Locals:         0       5       0       0       0
  2347 ;;      Temps:          0       1       0       0       0
  2348 ;;      Totals:         0      14       0       0       0
  2349 ;;Total ram usage:       14 bytes
  2350 ;; Hardware stack levels used:    1
  2351 ;; Hardware stack levels required when called:    2
  2352 ;; This function calls:
  2353 ;;		Nothing
  2354 ;; This function is called by:
  2355 ;;		_I2C_Master_Init
  2356 ;; This function uses a non-reentrant model
  2357 ;;
  2358                           
  2359                           
  2360                           ;psect for function ___lldiv
  2361  01F8                     ___lldiv:
  2362  01F8                     l1620:	
  2363                           ;incstack = 0
  2364                           ; Regs used in ___lldiv: [wreg+status,2+status,0+btemp+1]
  2365                           
  2366  01F8  3000               	movlw	0
  2367  01F9  1283               	bcf	3,5	;RP0=0, select bank0
  2368  01FA  1303               	bcf	3,6	;RP1=0, select bank0
  2369  01FB  00AC               	movwf	___lldiv@quotient+3
  2370  01FC  3000               	movlw	0
  2371  01FD  00AB               	movwf	___lldiv@quotient+2
  2372  01FE  3000               	movlw	0
  2373  01FF  00AA               	movwf	___lldiv@quotient+1
  2374  0200  3000               	movlw	0
  2375  0201  00A9               	movwf	___lldiv@quotient
  2376  0202  0823               	movf	___lldiv@divisor+3,w
  2377  0203  0422               	iorwf	___lldiv@divisor+2,w
  2378  0204  0421               	iorwf	___lldiv@divisor+1,w
  2379  0205  0420               	iorwf	___lldiv@divisor,w
  2380  0206  1903               	skipnz
  2381  0207  2A09               	goto	u511
  2382  0208  2A0A               	goto	u510
  2383  0209                     u511:
  2384  0209  2A57               	goto	l1642
  2385  020A                     u510:
  2386  020A                     l1622:
  2387  020A  01AD               	clrf	___lldiv@counter
  2388  020B  0AAD               	incf	___lldiv@counter,f
  2389  020C  2A1A               	goto	l1628
  2390  020D                     l1624:
  2391  020D  3001               	movlw	1
  2392  020E  00A8               	movwf	??___lldiv
  2393  020F                     u525:
  2394  020F  1003               	clrc
  2395  0210  0DA0               	rlf	___lldiv@divisor,f
  2396  0211  0DA1               	rlf	___lldiv@divisor+1,f
  2397  0212  0DA2               	rlf	___lldiv@divisor+2,f
