

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Feb 06 23:13:23 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  1909 ;;      Totals:         1       0       0       0       0
  1910 ;;Total ram usage:        1 bytes
  1911 ;; Hardware stack levels used:    1
  1912 ;; Hardware stack levels required when called:    1
  1913 ;; This function calls:
  1914 ;;		Nothing
  1915 ;; This function is called by:
  1916 ;;		_Lcd_Cmd
  1917 ;;		_Lcd_Write_Char
  1918 ;; This function uses a non-reentrant model
  1919 ;;
  1920                           
  1921                           
  1922                           ;psect for function _Lcd_Port
  1923  02F9                     _Lcd_Port:
  1924                           
  1925                           ;incstack = 0
  1926                           ; Regs used in _Lcd_Port: [wreg]
  1927                           ;Lcd_Port@a stored from wreg
  1928  02F9  00F3               	movwf	Lcd_Port@a
  1929  02FA                     l1361:
  1930                           
  1931                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/LCD8BIT.c: 5: void L
      +                          cd_Port(char a);C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/LCD8B
      +                          IT.c: 6: {;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/LCD8BIT.c:
      +                           7:  PORTD = a;
  1932  02FA  0873               	movf	Lcd_Port@a,w
  1933  02FB  1283               	bcf	3,5	;RP0=0, select bank0
  1934  02FC  1303               	bcf	3,6	;RP1=0, select bank0
  1935  02FD  0088               	movwf	8	;volatile
  1936  02FE                     l159:
  1937  02FE  0008               	return
  1938  02FF                     __end_of_Lcd_Port:
  1939                           
  1940                           	psect	text11
  1941  016A                     __ptext11:	
  1942 ;; *************** function _ADC_LEER *****************
  1943 ;; Defined at:
  1944 ;;		line 150 in file "C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/main.c"
  1945 ;; Parameters:    Size  Location     Type
  1946 ;;		None
  1947 ;; Auto vars:     Size  Location     Type
  1948 ;;		None
  1949 ;; Return value:  Size  Location     Type
  1950 ;;                  1    wreg      void 
  1951 ;; Registers used:
  1952 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1953 ;; Tracked objects:
  1954 ;;		On entry : 0/0
  1955 ;;		On exit  : 0/0
  1956 ;;		Unchanged: 0/0
  1957 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1958 ;;      Params:         0       0       0       0       0
  1959 ;;      Locals:         0       0       0       0       0
  1960 ;;      Temps:          0       0       0       0       0
  1961 ;;      Totals:         0       0       0       0       0
  1962 ;;Total ram usage:        0 bytes
  1963 ;; Hardware stack levels used:    1
  1964 ;; Hardware stack levels required when called:    2
  1965 ;; This function calls:
  1966 ;;		_ADCinit
  1967 ;; This function is called by:
  1968 ;;		_main
  1969 ;; This function uses a non-reentrant model
  1970 ;;
  1971                           
  1972                           
  1973                           ;psect for function _ADC_LEER
  1974  016A                     _ADC_LEER:
  1975  016A                     l1217:	
  1976                           ;incstack = 0
  1977                           ; Regs used in _ADC_LEER: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1978                           
  1979  016A  3006               	movlw	6
  1980  016B  027A               	subwf	_go_adc,w
  1981  016C  1C03               	skipc
  1982  016D  296F               	goto	u221
  1983  016E  2970               	goto	u220
  1984  016F                     u221:
  1985  016F  299D               	goto	l111
  1986  0170                     u220:
  1987  0170                     l1219:
  1988  0170  01FA               	clrf	_go_adc
  1989  0171                     l1221:
  1990  0171  1283               	bcf	3,5	;RP0=0, select bank0
  1991  0172  1303               	bcf	3,6	;RP1=0, select bank0
  1992  0173  149F               	bsf	31,1	;volatile
  1993  0174                     l1223:
  1994  0174  0828               	movf	_toggle,w
  1995  0175  1D03               	btfss	3,2
  1996  0176  2978               	goto	u231
  1997  0177  2979               	goto	u230
  1998  0178                     u231:
  1999  0178  298C               	goto	l1231
  2000  0179                     u230:
  2001  0179                     l1225:
  2002  0179  01A8               	clrf	_toggle
  2003  017A  0AA8               	incf	_toggle,f
  2004  017B                     l1227:
  2005  017B  3009               	movlw	9
  2006  017C  00FF               	movwf	btemp+1
  2007  017D  087F               	movf	btemp+1,w
  2008  017E  00F3               	movwf	ADCinit@chan
  2009  017F  3001               	movlw	1
  2010  0180  120A  118A  2025  120A  118A  	fcall	_ADCinit
  2011  0185                     l1229:
  2012  0185  0879               	movf	_lec_ADC,w
  2013  0186  00FF               	movwf	btemp+1
  2014  0187  087F               	movf	btemp+1,w
  2015  0188  1283               	bcf	3,5	;RP0=0, select bank0
  2016  0189  1303               	bcf	3,6	;RP1=0, select bank0
  2017  018A  00A5               	movwf	_pot1
  2018  018B  299D               	goto	l111
  2019  018C                     l1231:
  2020  018C  01A8               	clrf	_toggle
  2021  018D                     l1233:
  2022  018D  300B               	movlw	11
  2023  018E  00FF               	movwf	btemp+1
  2024  018F  087F               	movf	btemp+1,w
  2025  0190  00F3               	movwf	ADCinit@chan
  2026  0191  3001               	movlw	1
  2027  0192  120A  118A  2025  120A  118A  	fcall	_ADCinit
  2028  0197                     l1235:
  2029  0197  0879               	movf	_lec_ADC,w
  2030  0198  00FF               	movwf	btemp+1
  2031  0199  087F               	movf	btemp+1,w
  2032  019A  1283               	bcf	3,5	;RP0=0, select bank0
  2033  019B  1303               	bcf	3,6	;RP1=0, select bank0
  2034  019C  00A4               	movwf	_pot2
  2035  019D                     l111:
  2036  019D  0008               	return
  2037  019E                     __end_of_ADC_LEER:
  2038                           
  2039                           	psect	text12
  2040  0025                     __ptext12:	
  2041 ;; *************** function _ADCinit *****************
  2042 ;; Defined at:
  2043 ;;		line 9 in file "C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/ADCLIB.c"
  2044 ;; Parameters:    Size  Location     Type
  2045 ;;  vel             1    wreg     unsigned char 
  2046 ;;  chan            1    3[COMMON] unsigned char 
  2047 ;; Auto vars:     Size  Location     Type
  2048 ;;  vel             1    6[COMMON] unsigned char 
  2049 ;; Return value:  Size  Location     Type
  2050 ;;                  1    wreg      void 
  2051 ;; Registers used:
  2052 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2053 ;; Tracked objects:
  2054 ;;		On entry : 0/0
  2055 ;;		On exit  : 0/0
  2056 ;;		Unchanged: 0/0
  2057 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2058 ;;      Params:         1       0       0       0       0
  2059 ;;      Locals:         1       0       0       0       0
  2060 ;;      Temps:          2       0       0       0       0
  2061 ;;      Totals:         4       0       0       0       0
  2062 ;;Total ram usage:        4 bytes
  2063 ;; Hardware stack levels used:    1
  2064 ;; Hardware stack levels required when called:    1
  2065 ;; This function calls:
  2066 ;;		Nothing
  2067 ;; This function is called by:
  2068 ;;		_main
  2069 ;;		_ADC_LEER
  2070 ;; This function uses a non-reentrant model
  2071 ;;
  2072                           
  2073                           
  2074                           ;psect for function _ADCinit
  2075  0025                     _ADCinit:
  2076                           
  2077                           ;incstack = 0
  2078                           ; Regs used in _ADCinit: [wreg-fsr0h+status,2+status,0]
  2079                           ;ADCinit@vel stored from wreg
  2080  0025  00F6               	movwf	ADCinit@vel
  2081  0026                     l1107:
  2082                           
  2083                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/ADCLIB.c: 10:     sw
      +                          itch(vel){
  2084  0026  283B               	goto	l1111
  2085  0027                     l127:	
  2086                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/ADCLIB.c: 11:       
      +                            case 1:
  2087                           
  2088                           
  2089                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/ADCLIB.c: 12:       
      +                                ADCON0bits.ADCS0 = 1;
  2090  0027  1283               	bcf	3,5	;RP0=0, select bank0
  2091  0028  1303               	bcf	3,6	;RP1=0, select bank0
  2092  0029  171F               	bsf	31,6	;volatile
  2093                           
  2094                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/ADCLIB.c: 13:       
      +                                ADCON0bits.ADCS1 = 0;
  2095  002A  139F               	bcf	31,7	;volatile
  2096                           
  2097                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/ADCLIB.c: 14:       
      +                                break;
  2098  002B  2894               	goto	l1115
  2099  002C                     l129:	
  2100                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/ADCLIB.c: 15:       
      +                            case 2:
  2101                           
  2102                           
  2103                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/ADCLIB.c: 16:       
      +                                ADCON0bits.ADCS0 = 0;
  2104  002C  1283               	bcf	3,5	;RP0=0, select bank0
  2105  002D  1303               	bcf	3,6	;RP1=0, select bank0
  2106  002E  131F               	bcf	31,6	;volatile
  2107                           
  2108                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/ADCLIB.c: 17:       
      +                                ADCON0bits.ADCS1 = 1;
  2109  002F  179F               	bsf	31,7	;volatile
  2110                           
  2111                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/ADCLIB.c: 18:       
      +                                break;
  2112  0030  2894               	goto	l1115
  2113  0031                     l130:	
  2114                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/ADCLIB.c: 19:       
      +                            case 3:
  2115                           
  2116                           
  2117                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/ADCLIB.c: 20:       
      +                                ADCON0bits.ADCS0 = 1;
  2118  0031  1283               	bcf	3,5	;RP0=0, select bank0
  2119  0032  1303               	bcf	3,6	;RP1=0, select bank0
  2120  0033  171F               	bsf	31,6	;volatile
  2121                           
  2122                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/ADCLIB.c: 21:       
      +                                ADCON0bits.ADCS1 = 1;
  2123  0034  179F               	bsf	31,7	;volatile
  2124                           
  2125                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/ADCLIB.c: 22:       
      +                                break;
  2126  0035  2894               	goto	l1115
  2127  0036                     l131:	
  2128                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/ADCLIB.c: 23:       
      +                            default:
  2129                           
  2130                           
  2131                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/ADCLIB.c: 24:       
      +                                ADCON0bits.ADCS0 = 0;
  2132  0036  1283               	bcf	3,5	;RP0=0, select bank0
  2133  0037  1303               	bcf	3,6	;RP1=0, select bank0
  2134  0038  131F               	bcf	31,6	;volatile
  2135                           
  2136                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/ADCLIB.c: 25:       
      +                                ADCON0bits.ADCS1 = 0;
  2137  0039  139F               	bcf	31,7	;volatile
  2138                           
  2139                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/ADCLIB.c: 26:       
      +                                break;
  2140  003A  2894               	goto	l1115
  2141  003B                     l1111:
  2142  003B  0876               	movf	ADCinit@vel,w
  2143  003C  00F4               	movwf	??_ADCinit
  2144  003D  01F5               	clrf	??_ADCinit+1
  2145                           
  2146                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2147                           ; Switch size 1, requested type "simple"
  2148                           ; Number of cases is 1, Range of values is 0 to 0
  2149                           ; switch strategies available:
  2150                           ; Name         Instructions Cycles
  2151                           ; simple_byte            4     3 (average)
  2152                           ; direct_byte           11     8 (fixed)
  2153                           ; jumptable            260     6 (fixed)
  2154                           ;	Chosen strategy is simple_byte
  2155  003E  0875               	movf	??_ADCinit+1,w
  2156  003F  3A00               	xorlw	0	; case 0
  2157  0040  1903               	skipnz
  2158  0041  2843               	goto	l1513
  2159  0042  2836               	goto	l131
  2160  0043                     l1513:
  2161                           
  2162                           ; Switch size 1, requested type "simple"
  2163                           ; Number of cases is 3, Range of values is 1 to 3
  2164                           ; switch strategies available:
  2165                           ; Name         Instructions Cycles
  2166                           ; simple_byte           10     6 (average)
  2167                           ; direct_byte           20    11 (fixed)
  2168                           ; jumptable            263     9 (fixed)
  2169                           ;	Chosen strategy is simple_byte
  2170  0043  0874               	movf	??_ADCinit,w
  2171  0044  3A01               	xorlw	1	; case 1
  2172  0045  1903               	skipnz
  2173  0046  2827               	goto	l127
  2174  0047  3A03               	xorlw	3	; case 2
  2175  0048  1903               	skipnz
  2176  0049  282C               	goto	l129
  2177  004A  3A01               	xorlw	1	; case 3
  2178  004B  1903               	skipnz
  2179  004C  2831               	goto	l130
  2180  004D  2836               	goto	l131
  2181  004E                     l133:	
  2182                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/ADCLIB.c: 30:       
      +                            default:
  2183                           
  2184                           
  2185                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/ADCLIB.c: 31:       
      +                                ADCON0bits.CHS0 = 0;
  2186  004E  111F               	bcf	31,2	;volatile
  2187                           
  2188                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/ADCLIB.c: 32:       
      +                                ADCON0bits.CHS1 = 0;
  2189  004F  119F               	bcf	31,3	;volatile
  2190                           
  2191                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/ADCLIB.c: 33:       
      +                                ADCON0bits.CHS2 = 0;
  2192  0050  121F               	bcf	31,4	;volatile
  2193                           
  2194                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/ADCLIB.c: 34:       
      +                                ADCON0bits.CHS3 = 0;
  2195  0051  129F               	bcf	31,5	;volatile
  2196                           
  2197                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/ADCLIB.c: 35:       
      +                                break;
  2198  0052  28C5               	goto	l134
  2199  0053                     l135:	
  2200                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/ADCLIB.c: 36:       
      +                            case 1:
  2201                           
  2202                           
  2203                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/ADCLIB.c: 37:       
      +                                ADCON0bits.CHS0 = 1;
  2204  0053  151F               	bsf	31,2	;volatile
  2205                           
  2206                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/ADCLIB.c: 38:       
      +                                ADCON0bits.CHS1 = 0;
  2207  0054  119F               	bcf	31,3	;volatile
  2208                           
  2209                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/ADCLIB.c: 39:       
      +                                ADCON0bits.CHS2 = 0;
  2210  0055  121F               	bcf	31,4	;volatile
  2211                           
  2212                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/ADCLIB.c: 40:       
      +                                ADCON0bits.CHS3 = 0;
  2213  0056  129F               	bcf	31,5	;volatile
  2214                           
  2215                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/ADCLIB.c: 41:       
      +                                break;
  2216  0057  28C5               	goto	l134
  2217  0058                     l136:	
  2218                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/ADCLIB.c: 42:       
      +                            case 2:
  2219                           
  2220                           
  2221                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/ADCLIB.c: 43:       
      +                                ADCON0bits.CHS0 = 0;
  2222  0058  111F               	bcf	31,2	;volatile
  2223                           
  2224                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/ADCLIB.c: 44:       
      +                                ADCON0bits.CHS1 = 1;
  2225  0059  159F               	bsf	31,3	;volatile
  2226                           
  2227                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/ADCLIB.c: 45:       
      +                                ADCON0bits.CHS2 = 0;
  2228  005A  121F               	bcf	31,4	;volatile
  2229                           
  2230                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/ADCLIB.c: 46:       
      +                                ADCON0bits.CHS3 = 0;
  2231  005B  129F               	bcf	31,5	;volatile
  2232                           
  2233                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/ADCLIB.c: 47:       
      +                                break;
  2234  005C  28C5               	goto	l134
  2235  005D                     l137:	
  2236                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/ADCLIB.c: 48:       
      +                            case 3:
  2237                           
  2238                           
  2239                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/ADCLIB.c: 49:       
      +                                ADCON0bits.CHS0 = 1;
  2240  005D  151F               	bsf	31,2	;volatile
  2241                           
  2242                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/ADCLIB.c: 50:       
      +                                ADCON0bits.CHS1 = 1;
  2243  005E  159F               	bsf	31,3	;volatile
  2244                           
  2245                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/ADCLIB.c: 51:       
      +                                ADCON0bits.CHS2 = 0;
  2246  005F  121F               	bcf	31,4	;volatile
  2247                           
  2248                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/ADCLIB.c: 52:       
      +                                ADCON0bits.CHS3 = 0;
  2249  0060  129F               	bcf	31,5	;volatile
  2250                           
  2251                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/ADCLIB.c: 53:       
      +                                break;
  2252  0061  28C5               	goto	l134
  2253  0062                     l138:	
  2254                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/ADCLIB.c: 54:       
      +                            case 4:
  2255                           
  2256                           
  2257                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/ADCLIB.c: 55:       
      +                                ADCON0bits.CHS0 = 0;
  2258  0062  111F               	bcf	31,2	;volatile
  2259                           
  2260                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/ADCLIB.c: 56:       
      +                                ADCON0bits.CHS1 = 0;
  2261  0063  119F               	bcf	31,3	;volatile
  2262                           
  2263                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/ADCLIB.c: 57:       
      +                                ADCON0bits.CHS2 = 1;
  2264  0064  161F               	bsf	31,4	;volatile
  2265                           
  2266                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/ADCLIB.c: 58:       
      +                                ADCON0bits.CHS3 = 0;
  2267  0065  129F               	bcf	31,5	;volatile
  2268                           
  2269                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/ADCLIB.c: 59:       
      +                                break;
  2270  0066  28C5               	goto	l134
  2271  0067                     l139:	
  2272                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/ADCLIB.c: 60:       
      +                            case 5:
  2273                           
  2274                           
  2275                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/ADCLIB.c: 61:       
      +                                ADCON0bits.CHS0 = 1;
  2276  0067  151F               	bsf	31,2	;volatile
  2277                           
  2278                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/ADCLIB.c: 62:       
      +                                ADCON0bits.CHS1 = 0;
  2279  0068  119F               	bcf	31,3	;volatile
  2280                           
  2281                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/ADCLIB.c: 63:       
      +                                ADCON0bits.CHS2 = 1;
  2282  0069  161F               	bsf	31,4	;volatile
  2283                           
  2284                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/ADCLIB.c: 64:       
      +                                ADCON0bits.CHS3 = 0;
  2285  006A  129F               	bcf	31,5	;volatile
  2286                           
  2287                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/ADCLIB.c: 65:       
      +                                break;
  2288  006B  28C5               	goto	l134
  2289  006C                     l140:	
  2290                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/ADCLIB.c: 66:       
      +                            case 6:
  2291                           
  2292                           
  2293                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/ADCLIB.c: 67:       
      +                                ADCON0bits.CHS0 = 0;
  2294  006C  111F               	bcf	31,2	;volatile
  2295                           
  2296                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/ADCLIB.c: 68:       
      +                                ADCON0bits.CHS1 = 1;
  2297  006D  159F               	bsf	31,3	;volatile
  2298                           
  2299                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/ADCLIB.c: 69:       
      +                                ADCON0bits.CHS2 = 1;
  2300  006E  161F               	bsf	31,4	;volatile
  2301                           
  2302                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/ADCLIB.c: 70:       
      +                                ADCON0bits.CHS3 = 0;
  2303  006F  129F               	bcf	31,5	;volatile
  2304                           
  2305                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/ADCLIB.c: 71:       
      +                                break;
  2306  0070  28C5               	goto	l134
  2307  0071                     l141:	
  2308                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/ADCLIB.c: 72:       
      +                            case 7:
  2309                           
  2310                           
  2311                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/ADCLIB.c: 73:       
      +                                ADCON0bits.CHS0 = 1;
  2312  0071  151F               	bsf	31,2	;volatile
  2313                           
  2314                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/ADCLIB.c: 74:       
      +                                ADCON0bits.CHS1 = 1;
  2315  0072  159F               	bsf	31,3	;volatile
  2316                           
  2317                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/ADCLIB.c: 75:       
      +                                ADCON0bits.CHS2 = 1;
  2318  0073  161F               	bsf	31,4	;volatile
  2319                           
  2320                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/ADCLIB.c: 76:       
      +                                ADCON0bits.CHS3 = 0;
  2321  0074  129F               	bcf	31,5	;volatile
  2322                           
  2323                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/ADCLIB.c: 77:       
      +                                break;
  2324  0075  28C5               	goto	l134
  2325  0076                     l142:	
  2326                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/ADCLIB.c: 78:       
      +                            case 8:
  2327                           
  2328                           
  2329                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/ADCLIB.c: 79:       
      +                                ADCON0bits.CHS0 = 0;
  2330  0076  111F               	bcf	31,2	;volatile
  2331                           
  2332                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/ADCLIB.c: 80:       
      +                                ADCON0bits.CHS1 = 0;
  2333  0077  119F               	bcf	31,3	;volatile
  2334                           
  2335                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/ADCLIB.c: 81:       
      +                                ADCON0bits.CHS2 = 0;
  2336  0078  121F               	bcf	31,4	;volatile
  2337                           
  2338                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/ADCLIB.c: 82:       
      +                                ADCON0bits.CHS3 = 1;
  2339  0079  169F               	bsf	31,5	;volatile
  2340                           
  2341                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/ADCLIB.c: 83:       
      +                                break;
  2342  007A  28C5               	goto	l134
  2343  007B                     l143:	
  2344                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/ADCLIB.c: 84:       
      +                            case 9:
  2345                           
  2346                           
  2347                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/ADCLIB.c: 85:       
      +                                ADCON0bits.CHS0 = 1;
  2348  007B  151F               	bsf	31,2	;volatile
  2349                           
  2350                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/ADCLIB.c: 86:       
      +                                ADCON0bits.CHS1 = 0;
  2351  007C  119F               	bcf	31,3	;volatile
  2352                           
  2353                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/ADCLIB.c: 87:       
      +                                ADCON0bits.CHS2 = 0;
  2354  007D  121F               	bcf	31,4	;volatile
  2355                           
  2356                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/ADCLIB.c: 88:       
      +                                ADCON0bits.CHS3 = 1;
  2357  007E  169F               	bsf	31,5	;volatile
  2358                           
  2359                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/ADCLIB.c: 89:       
      +                                break;
  2360  007F  28C5               	goto	l134
  2361  0080                     l144:	
  2362                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/ADCLIB.c: 90:       
      +                            case 10:
  2363                           
  2364                           
  2365                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/ADCLIB.c: 91:       
      +                                ADCON0bits.CHS0 = 0;
  2366  0080  111F               	bcf	31,2	;volatile
  2367                           
