

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Feb 16 00:19:55 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.20
  4557  0284                     _envio:
  4558  0284                     i1l1659:	
  4559                           ;incstack = 0
  4560                           ; Regs used in _envio: [wreg+status,2+status,0]
  4561                           
  4562                           
  4563                           ;main.c: 308: if (toggleTX == 1){
  4564  0284  0378               	decf	_toggleTX,w
  4565  0285  1D03               	btfss	3,2
  4566  0286  2A88               	goto	u64_21
  4567  0287  2A89               	goto	u64_20
  4568  0288                     u64_21:
  4569  0288  2A8D               	goto	i1l1663
  4570  0289                     u64_20:
  4571  0289                     i1l1661:
  4572                           
  4573                           ;main.c: 309: TXREG = CONT_C;
  4574  0289  1283               	bcf	3,5	;RP0=0, select bank0
  4575  028A  1303               	bcf	3,6	;RP1=0, select bank0
  4576  028B  083B               	movf	_CONT_C,w
  4577  028C  0099               	movwf	25	;volatile
  4578  028D                     i1l1663:
  4579                           
  4580                           ;main.c: 310: };main.c: 311: if (toggleTX == 2){
  4581  028D  3002               	movlw	2
  4582  028E  0678               	xorwf	_toggleTX,w
  4583  028F  1D03               	btfss	3,2
  4584  0290  2A92               	goto	u65_21
  4585  0291  2A93               	goto	u65_20
  4586  0292                     u65_21:
  4587  0292  2A97               	goto	i1l1667
  4588  0293                     u65_20:
  4589  0293                     i1l1665:
  4590                           
  4591                           ;main.c: 312: TXREG = CONT_D;
  4592  0293  1283               	bcf	3,5	;RP0=0, select bank0
  4593  0294  1303               	bcf	3,6	;RP1=0, select bank0
  4594  0295  083C               	movf	_CONT_D,w
  4595  0296  0099               	movwf	25	;volatile
  4596  0297                     i1l1667:
  4597                           
  4598                           ;main.c: 313: };main.c: 314: if (toggleTX == 3){
  4599  0297  3003               	movlw	3
  4600  0298  0678               	xorwf	_toggleTX,w
  4601  0299  1D03               	btfss	3,2
  4602  029A  2A9C               	goto	u66_21
  4603  029B  2A9D               	goto	u66_20
  4604  029C                     u66_21:
  4605  029C  2AA1               	goto	i1l1671
  4606  029D                     u66_20:
  4607  029D                     i1l1669:
  4608                           
  4609                           ;main.c: 315: TXREG = CONT_U;
  4610  029D  1283               	bcf	3,5	;RP0=0, select bank0
  4611  029E  1303               	bcf	3,6	;RP1=0, select bank0
  4612  029F  083D               	movf	_CONT_U,w
  4613  02A0  0099               	movwf	25	;volatile
  4614  02A1                     i1l1671:
  4615                           
  4616                           ;main.c: 316: };main.c: 317: if (toggleTX == 4){
  4617  02A1  3004               	movlw	4
  4618  02A2  0678               	xorwf	_toggleTX,w
  4619  02A3  1D03               	btfss	3,2
  4620  02A4  2AA6               	goto	u67_21
  4621  02A5  2AA7               	goto	u67_20
  4622  02A6                     u67_21:
  4623  02A6  2AAB               	goto	i1l1675
  4624  02A7                     u67_20:
  4625  02A7                     i1l1673:
  4626                           
  4627                           ;main.c: 318: TXREG = 0x2C;
  4628  02A7  302C               	movlw	44
  4629  02A8  1283               	bcf	3,5	;RP0=0, select bank0
  4630  02A9  1303               	bcf	3,6	;RP1=0, select bank0
  4631  02AA  0099               	movwf	25	;volatile
  4632  02AB                     i1l1675:
  4633                           
  4634                           ;main.c: 319: };main.c: 320: if (toggleTX == 5){
  4635  02AB  3005               	movlw	5
  4636  02AC  0678               	xorwf	_toggleTX,w
  4637  02AD  1D03               	btfss	3,2
  4638  02AE  2AB0               	goto	u68_21
  4639  02AF  2AB1               	goto	u68_20
  4640  02B0                     u68_21:
  4641  02B0  2AB5               	goto	i1l1679
  4642  02B1                     u68_20:
  4643  02B1                     i1l1677:
  4644                           
  4645                           ;main.c: 321: TXREG = 0x20;
  4646  02B1  3020               	movlw	32
  4647  02B2  1283               	bcf	3,5	;RP0=0, select bank0
  4648  02B3  1303               	bcf	3,6	;RP1=0, select bank0
  4649  02B4  0099               	movwf	25	;volatile
  4650  02B5                     i1l1679:
  4651                           
  4652                           ;main.c: 322: };main.c: 323: if (toggleTX == 6){
  4653  02B5  3006               	movlw	6
  4654  02B6  0678               	xorwf	_toggleTX,w
  4655  02B7  1D03               	btfss	3,2
  4656  02B8  2ABA               	goto	u69_21
  4657  02B9  2ABB               	goto	u69_20
  4658  02BA                     u69_21:
  4659  02BA  2ABF               	goto	i1l1683
  4660  02BB                     u69_20:
  4661  02BB                     i1l1681:
  4662                           
  4663                           ;main.c: 324: TXREG = POT1_C;
  4664  02BB  1283               	bcf	3,5	;RP0=0, select bank0
  4665  02BC  1303               	bcf	3,6	;RP1=0, select bank0
  4666  02BD  0838               	movf	_POT1_C,w
  4667  02BE  0099               	movwf	25	;volatile
  4668  02BF                     i1l1683:
  4669                           
  4670                           ;main.c: 325: };main.c: 326: if (toggleTX == 7){
  4671  02BF  3007               	movlw	7
  4672  02C0  0678               	xorwf	_toggleTX,w
  4673  02C1  1D03               	btfss	3,2
  4674  02C2  2AC4               	goto	u70_21
  4675  02C3  2AC5               	goto	u70_20
  4676  02C4                     u70_21:
  4677  02C4  2AC9               	goto	i1l1687
  4678  02C5                     u70_20:
  4679  02C5                     i1l1685:
  4680                           
  4681                           ;main.c: 327: TXREG = 0x2E;
  4682  02C5  302E               	movlw	46
  4683  02C6  1283               	bcf	3,5	;RP0=0, select bank0
  4684  02C7  1303               	bcf	3,6	;RP1=0, select bank0
  4685  02C8  0099               	movwf	25	;volatile
  4686  02C9                     i1l1687:
  4687                           
  4688                           ;main.c: 328: };main.c: 329: if (toggleTX == 8){
  4689  02C9  3008               	movlw	8
  4690  02CA  0678               	xorwf	_toggleTX,w
  4691  02CB  1D03               	btfss	3,2
  4692  02CC  2ACE               	goto	u71_21
  4693  02CD  2ACF               	goto	u71_20
  4694  02CE                     u71_21:
  4695  02CE  2AD3               	goto	i1l1691
  4696  02CF                     u71_20:
  4697  02CF                     i1l1689:
  4698                           
  4699                           ;main.c: 330: TXREG = POT1_D;
  4700  02CF  1283               	bcf	3,5	;RP0=0, select bank0
  4701  02D0  1303               	bcf	3,6	;RP1=0, select bank0
  4702  02D1  0839               	movf	_POT1_D,w
  4703  02D2  0099               	movwf	25	;volatile
  4704  02D3                     i1l1691:
  4705                           
  4706                           ;main.c: 331: };main.c: 332: if (toggleTX == 9){
  4707  02D3  3009               	movlw	9
  4708  02D4  0678               	xorwf	_toggleTX,w
  4709  02D5  1D03               	btfss	3,2
  4710  02D6  2AD8               	goto	u72_21
  4711  02D7  2AD9               	goto	u72_20
  4712  02D8                     u72_21:
  4713  02D8  2ADD               	goto	i1l1695
  4714  02D9                     u72_20:
  4715  02D9                     i1l1693:
  4716                           
  4717                           ;main.c: 333: TXREG = POT1_U;
  4718  02D9  1283               	bcf	3,5	;RP0=0, select bank0
  4719  02DA  1303               	bcf	3,6	;RP1=0, select bank0
  4720  02DB  083A               	movf	_POT1_U,w
  4721  02DC  0099               	movwf	25	;volatile
  4722  02DD                     i1l1695:
  4723                           
  4724                           ;main.c: 334: };main.c: 335: if (toggleTX == 10){
  4725  02DD  300A               	movlw	10
  4726  02DE  0678               	xorwf	_toggleTX,w
  4727  02DF  1D03               	btfss	3,2
  4728  02E0  2AE2               	goto	u73_21
  4729  02E1  2AE3               	goto	u73_20
  4730  02E2                     u73_21:
  4731  02E2  2AE7               	goto	i1l1699
  4732  02E3                     u73_20:
  4733  02E3                     i1l1697:
  4734                           
  4735                           ;main.c: 336: TXREG = 0x2C;
  4736  02E3  302C               	movlw	44
  4737  02E4  1283               	bcf	3,5	;RP0=0, select bank0
  4738  02E5  1303               	bcf	3,6	;RP1=0, select bank0
  4739  02E6  0099               	movwf	25	;volatile
  4740  02E7                     i1l1699:
  4741                           
  4742                           ;main.c: 337: };main.c: 338: if (toggleTX == 11){
  4743  02E7  300B               	movlw	11
  4744  02E8  0678               	xorwf	_toggleTX,w
  4745  02E9  1D03               	btfss	3,2
  4746  02EA  2AEC               	goto	u74_21
  4747  02EB  2AED               	goto	u74_20
  4748  02EC                     u74_21:
  4749  02EC  2AF1               	goto	i1l1703
  4750  02ED                     u74_20:
  4751  02ED                     i1l1701:
  4752                           
  4753                           ;main.c: 339: TXREG = 0x20;
  4754  02ED  3020               	movlw	32
  4755  02EE  1283               	bcf	3,5	;RP0=0, select bank0
  4756  02EF  1303               	bcf	3,6	;RP1=0, select bank0
  4757  02F0  0099               	movwf	25	;volatile
  4758  02F1                     i1l1703:
  4759                           
  4760                           ;main.c: 340: };main.c: 341: if (toggleTX == 12){
  4761  02F1  300C               	movlw	12
  4762  02F2  0678               	xorwf	_toggleTX,w
  4763  02F3  1D03               	btfss	3,2
  4764  02F4  2AF6               	goto	u75_21
  4765  02F5  2AF7               	goto	u75_20
  4766  02F6                     u75_21:
  4767  02F6  2AFB               	goto	i1l1707
  4768  02F7                     u75_20:
  4769  02F7                     i1l1705:
  4770                           
  4771                           ;main.c: 342: TXREG = SIGN;
  4772  02F7  1283               	bcf	3,5	;RP0=0, select bank0
  4773  02F8  1303               	bcf	3,6	;RP1=0, select bank0
  4774  02F9  0835               	movf	_SIGN,w
  4775  02FA  0099               	movwf	25	;volatile
  4776  02FB                     i1l1707:
  4777                           
  4778                           ;main.c: 343: };main.c: 344: if (toggleTX == 13){
  4779  02FB  300D               	movlw	13
  4780  02FC  0678               	xorwf	_toggleTX,w
  4781  02FD  1D03               	btfss	3,2
  4782  02FE  2B00               	goto	u76_21
  4783  02FF  2B01               	goto	u76_20
  4784  0300                     u76_21:
  4785  0300  2B05               	goto	i1l1711
  4786  0301                     u76_20:
  4787  0301                     i1l1709:
  4788                           
  4789                           ;main.c: 345: TXREG = POT2_C;
  4790  0301  087A               	movf	_POT2_C,w
  4791  0302  1283               	bcf	3,5	;RP0=0, select bank0
  4792  0303  1303               	bcf	3,6	;RP1=0, select bank0
  4793  0304  0099               	movwf	25	;volatile
  4794  0305                     i1l1711:
  4795                           
  4796                           ;main.c: 346: };main.c: 347: if (toggleTX == 14){
  4797  0305  300E               	movlw	14
  4798  0306  0678               	xorwf	_toggleTX,w
  4799  0307  1D03               	btfss	3,2
  4800  0308  2B0A               	goto	u77_21
  4801  0309  2B0B               	goto	u77_20
  4802  030A                     u77_21:
  4803  030A  2B0F               	goto	i1l1715
  4804  030B                     u77_20:
  4805  030B                     i1l1713:
  4806                           
  4807                           ;main.c: 348: TXREG = POT2_D;
  4808  030B  1283               	bcf	3,5	;RP0=0, select bank0
  4809  030C  1303               	bcf	3,6	;RP1=0, select bank0
  4810  030D  0836               	movf	_POT2_D,w
  4811  030E  0099               	movwf	25	;volatile
  4812  030F                     i1l1715:
  4813                           
  4814                           ;main.c: 349: };main.c: 350: if (toggleTX == 15){
  4815  030F  300F               	movlw	15
  4816  0310  0678               	xorwf	_toggleTX,w
  4817  0311  1D03               	btfss	3,2
  4818  0312  2B14               	goto	u78_21
  4819  0313  2B15               	goto	u78_20
  4820  0314                     u78_21:
  4821  0314  2B19               	goto	i1l1719
  4822  0315                     u78_20:
  4823  0315                     i1l1717:
  4824                           
  4825                           ;main.c: 351: TXREG = POT2_U;
  4826  0315  1283               	bcf	3,5	;RP0=0, select bank0
  4827  0316  1303               	bcf	3,6	;RP1=0, select bank0
  4828  0317  0837               	movf	_POT2_U,w
  4829  0318  0099               	movwf	25	;volatile
  4830  0319                     i1l1719:
  4831                           
  4832                           ;main.c: 352: };main.c: 353: if (toggleTX == 16){
  4833  0319  3010               	movlw	16
  4834  031A  0678               	xorwf	_toggleTX,w
  4835  031B  1D03               	btfss	3,2
  4836  031C  2B1E               	goto	u79_21
  4837  031D  2B1F               	goto	u79_20
  4838  031E                     u79_21:
  4839  031E  2B24               	goto	i1l177
  4840  031F                     u79_20:
  4841  031F                     i1l1721:
  4842                           
  4843                           ;main.c: 354: TXREG = 13;
  4844  031F  300D               	movlw	13
  4845  0320  1283               	bcf	3,5	;RP0=0, select bank0
  4846  0321  1303               	bcf	3,6	;RP1=0, select bank0
  4847  0322  0099               	movwf	25	;volatile
  4848  0323                     i1l1723:
  4849                           
  4850                           ;main.c: 355: toggleTX = 0;
  4851  0323  01F8               	clrf	_toggleTX
  4852  0324                     i1l177:
  4853  0324  0008               	return
  4854  0325                     __end_of_envio:
  4855  007E                     btemp	set	126	;btemp
  4856  007E                     wtemp0	set	126
  4857                           
  4858                           	psect	config
  4859                           
  4860                           ;Config register CONFIG1 @ 0x2007
  4861                           ;	Oscillator Selection bits
  4862                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4863                           ;	Watchdog Timer Enable bit
  4864                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4865                           ;	Power-up Timer Enable bit
  4866                           ;	PWRTE = OFF, PWRT disabled
  4867                           ;	RE3/MCLR pin function select bit
  4868                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4869                           ;	Code Protection bit
  4870                           ;	CP = OFF, Program memory code protection is disabled
  4871                           ;	Data Code Protection bit
  4872                           ;	CPD = OFF, Data memory code protection is disabled
  4873                           ;	Brown Out Reset Selection bits
  4874                           ;	BOREN = OFF, BOR disabled
  4875                           ;	Internal External Switchover bit
  4876                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4877                           ;	Fail-Safe Clock Monitor Enabled bit
  4878                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4879                           ;	Low Voltage Programming Enable bit
  4880                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4881                           ;	In-Circuit Debugger Mode bit
  4882                           ;	DEBUG = 0x1, unprogrammed default
  4883  2007                     	org	8199
  4884  2007  20D4               	dw	8404
  4885                           
  4886                           ;Config register CONFIG2 @ 0x2008
  4887                           ;	Brown-out Reset Selection bit
  4888                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4889                           ;	Flash Program Memory Self Write Enable bits
  4890                           ;	WRT = OFF, Write protection off
  4891  2008                     	org	8200
  4892  2008  3FFF               	dw	16383

Data Sizes:
    Strings     15
    Constant    0
    Data        10
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     21      38
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 16
		 -> conver@temporal(BANK0[16]), STR_1(CODE[15]), 

    sp__conver	PTR const unsigned char  size(1) Largest target is 16
		 -> conver@temporal(BANK0[16]), 


Critical Paths under _main in COMMON

    _main->_Lcd_Set_Cursor
    _main->_Lcd_Write_String
    _slaveT->_slave1
    _slaveT->_slave2
    _slaveT->_slave3
    _slave3->_spiWrite
    _slave2->_spiWrite
    _slave1->_spiWrite
    _map_pot2->___wmul
    _map_pot1->___wmul
    _map_cont->___wmul
    ___awdiv->___wmul
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_Lcd_Write_String
    _map_pot2->___awdiv
    _map_pot1->___awdiv
    _map_cont->___awdiv
    ___awdiv->___wmul
    _Lcd_Write_String->_conver

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0   18152
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                              _Setup
                          _USARTconf
                             _conver
                            _initOsc
                           _map_cont
                           _map_pot1
                           _map_pot2
                             _slaveT
                            _spiInit
 ---------------------------------------------------------------------------------
 (1) _spiInit                                              4     1      3     360
                                              3 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (1) _slaveT                                               0     0      0      66
                             _slave1
                             _slave2
                             _slave3
 ---------------------------------------------------------------------------------
 (2) _slave3                                               2     2      0      22
                                              4 COMMON     2     2      0
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (2) _slave2                                               2     2      0      22
                                              4 COMMON     2     2      0
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (2) _slave1                                               2     2      0      22
                                              4 COMMON     2     2      0
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (3) _spiWrite                                             1     1      0      22
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (4) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _map_pot2                                             2     2      0    5428
                                             10 BANK0      2     2      0
                            ___awdiv
                             ___bmul
                             ___wmul
                          _num_ascii
 ---------------------------------------------------------------------------------
 (1) _map_pot1                                             8     8      0    5496
                                             10 BANK0      8     8      0
                            ___awdiv
                             ___bmul
                             ___wmul
                          _num_ascii
 ---------------------------------------------------------------------------------
 (1) _map_cont                                             2     2      0    5428
                                             10 BANK0      2     2      0
                            ___awdiv
                             ___bmul
                             ___wmul
                          _num_ascii
 ---------------------------------------------------------------------------------
 (2) _num_ascii                                            1     1      0      31
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4    1756
                                              3 COMMON     4     0      4
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               3     2      1     856
                                              3 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              8     4      4    2785
                                              2 BANK0      8     4      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _initOsc                                              1     1      0      22
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _conver                                              16    16      0     385
                                              0 BANK0     16    16      0
 ---------------------------------------------------------------------------------
 (1) _USARTconf                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     7     5      2     372
                                              6 COMMON     2     0      2
                                             16 BANK0      5     5      0
                     _Lcd_Write_Char
                             _conver (ARG)
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       2     2      0      62
                                              4 COMMON     2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       5     4      1     502
                                              7 COMMON     1     0      1
                                              0 BANK0      3     3      0
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             3     3      0      93
                                              0 BANK0      3     3      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0      62
                                              4 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      31
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _ISR                                                  3     3      0       0
                                              0 COMMON     3     3      0
                              _envio
 ---------------------------------------------------------------------------------
 (6) _envio                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
     _conver (ARG)
   _Setup
   _USARTconf
   _conver
   _initOsc
   _map_cont
     ___awdiv
       ___wmul (ARG)
     ___bmul
     ___wmul
     _num_ascii
   _map_pot1
     ___awdiv
       ___wmul (ARG)
     ___bmul
     ___wmul
     _num_ascii
   _map_pot2
     ___awdiv
       ___wmul (ARG)
     ___bmul
     ___wmul
     _num_ascii
   _slaveT
     _slave1
       _spiRead
         _spiReceiveWait
       _spiWrite
     _slave2
       _spiRead
         _spiReceiveWait
       _spiWrite
     _slave3
       _spiRead
         _spiReceiveWait
       _spiWrite
   _spiInit

 _ISR (ROOT)
   _envio

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     15      26       5       47.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      8       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      31      12        0.0%
ABS                  0      0      31       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Tue Feb 16 00:19:55 2021

                        pc 0002             ___bmul@product 0074                _SSPSTATbits 0094  
             ___awdiv@sign 0027                         fsr 0004        ___wmul@multiplicand 0075  
                      l211 0598                        l132 06C8                        l141 0283  
                      l310 07D2                        l135 0676                        l303 0760  
                      l152 0561                        l304 0765                        l233 07DE  
                      l129 0716                        l321 07CB                        l313 07D8  
                      l146 018E                        l138 069F                        l251 0791  
                      l307 07CC                        l236 04D7                        l149 03A4  
                      l270 06EE                        l158 064D                        l239 074F  
                      l271 06D1                        l407 0609                        l248 05F8  
                      l272 06D7                        l257 051D                        l273 06DD  
                      l433 07A6                        l409 0623                        l274 06EF  
                      l269 06CB                        l287 077B                        l560 040D  
                      _ISR 0599                        u470 07D2                        u471 07D1  
                      u800 0758                        u801 0757                        u930 0601  
                      u931 0600                        u870 062B                        u871 062A  
                      u960 061D                        u880 0638                        u961 061C  
                      u945 060A                        u881 0637                        u970 0798  
                      u890 0645                        u971 0797                        u955 0611  
                      u891 0644                        u980 07A5                        u981 07A4  
                      u990 03AC                        u991 03AB                        _var 0040  
                      fsr0 0004                        indf 0000                       ?_ISR 0070  
                     l2001 0570                       l2101 03CB                       l2013 0574  
                     l2031 073A                       l2111 03F1                       l2103 03D2  
                     l2007 0572                       l2033 0740                       l2041 0780  
                     l2121 0409                       l2113 03F2                       l2105 03D6  
                     l2201 0041                       l2035 0743                       l2131 0499  
                     l2043 0786                       l2115 03F9                       l2107 03DA  
                     l2051 05F9                       l2019 0576                       l2027 0578  
                     l2203 00C2                       l2211 00E8                       l2037 074C  
                     l2029 0737                       l2141 04C5                       l2133 04A4  
                     l2125 0473                       l2045 0789                       l2109 03EB  
                     l2117 03FF                       l2061 061D                       l2053 05FD  
                     l2213 0169                       l2205 00CB                       l2221 040E  
                     l2143 04CB                       l2135 04B3                       l2127 047E  
                     l2151 05D8                       l2047 078D                       l2039 077D  
                     l2119 0404                       l2071 079C                       l2055 0601  
                     l2215 0172                       l2207 00D8                       l2231 042A  
                     l2223 0411                       l2145 04D1                       l2137 04B9  
                     l2129 0484                       l2161 05F2                       l2153 05DC  
                     l2049 0790                       l2081 03A5                       l2073 079E  
                     l2065 0793                       l2057 0610                       l2217 017F  
                     l2209 00E3                       l2241 044E                       l2233 042F  
                     l2225 0417                       l2139 04BF                       l2155 05E3  
                     l2147 05CE                       l2163 04D8                       l2091 03B7  
                     l2083 03A8                       l2075 07A0                       l2067 0794  
                     l2059 0617                       l2171 018F                       l2219 018A  
                     l1443 07CC                       l2243 045B                       l2235 0435  
                     l2227 041C                       l2157 05E9                       l2149 05D3  
                     l2165 04DD                       l2093 03BC                       l2085 03AC  
                     l2077 07A5                       l2069 0798                       l2181 021F  
                     l2173 0195                       l1445 07D4                       l1461 06B2  
                     l2245 0460                       l2237 043D                       l2229 0421  
                     l2159 05EE                       l2167 04F9                       l2095 03C0  
                     l2087 03B1                       l2191 0383                       l2183 0262  
                     l2175 01BA                       l1447 07C3                       l1463 06BC  
                     l1455 06A0                       l1471 065A                       l2247 0465  
                     l2239 0446                       l2169 0501                       l2097 03C2  
                     l2089 03B3                       l2193 038E                       l2185 026D  
                     l2177 01CD                       l1449 07C8                       l1465 06C5  
                     l1457 06A3                       l1481 067A                       l1473 0660  
                     l2249 046A                       l1731 06F0                       l2099 03C8  
                     l2195 0399                       l2187 0278                       l2179 020C  
