

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Feb 18 02:40:37 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
  1767 ;;Total ram usage:        1 bytes
  1768 ;; Hardware stack levels used:    1
  1769 ;; This function calls:
  1770 ;;		Nothing
  1771 ;; This function is called by:
  1772 ;;		_isr
  1773 ;; This function uses a non-reentrant model
  1774 ;;
  1775                           
  1776                           
  1777                           ;psect for function _spiWrite
  1778  01AB                     _spiWrite:
  1779                           
  1780                           ;incstack = 0
  1781                           ; Regs used in _spiWrite: [wreg]
  1782                           ;spiWrite@dat stored from wreg
  1783  01AB  00F0               	movwf	spiWrite@dat
  1784  01AC                     i1l756:
  1785                           
  1786                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S2TEMP.X/SPI.c: 34: void 
      +                          spiWrite(char dat);C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S2TEMP.
      +                          X/SPI.c: 35: {;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S2TEMP.X/SP
      +                          I.c: 36:     SSPBUF = dat;
  1787  01AC  0870               	movf	spiWrite@dat,w
  1788  01AD  1283               	bcf	3,5	;RP0=0, select bank0
  1789  01AE  1303               	bcf	3,6	;RP1=0, select bank0
  1790  01AF  0093               	movwf	19	;volatile
  1791  01B0                     i1l146:
  1792  01B0  0008               	return
  1793  01B1                     __end_of_spiWrite:
  1794  007E                     btemp	set	126	;btemp
  1795  007E                     wtemp0	set	126
  1796                           
  1797                           	psect	config
  1798                           
  1799                           ;Config register CONFIG1 @ 0x2007
  1800                           ;	Oscillator Selection bits
  1801                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1802                           ;	Watchdog Timer Enable bit
  1803                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1804                           ;	Power-up Timer Enable bit
  1805                           ;	PWRTE = OFF, PWRT disabled
  1806                           ;	RE3/MCLR pin function select bit
  1807                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1808                           ;	Code Protection bit
  1809                           ;	CP = OFF, Program memory code protection is disabled
  1810                           ;	Data Code Protection bit
  1811                           ;	CPD = OFF, Data memory code protection is disabled
  1812                           ;	Brown Out Reset Selection bits
  1813                           ;	BOREN = OFF, BOR disabled
  1814                           ;	Internal External Switchover bit
  1815                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1816                           ;	Fail-Safe Clock Monitor Enabled bit
  1817                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1818                           ;	Low Voltage Programming Enable bit
  1819                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1820                           ;	In-Circuit Debugger Mode bit
  1821                           ;	DEBUG = 0x1, unprogrammed default
  1822  2007                     	org	8199
  1823  2007  20D4               	dw	8404
  1824                           
  1825                           ;Config register CONFIG2 @ 0x2008
  1826                           ;	Brown-out Reset Selection bit
  1827                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1828                           ;	Flash Program Memory Self Write Enable bits
  1829                           ;	WRT = OFF, Write protection off
  1830  2008                     	org	8200
  1831  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      10
    BANK0            80      1       1
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_ADCinit
    _main->_initOsc
    _Setup->_spiInit

Critical Paths under _isr in COMMON

    _isr->_spiWrite

Critical Paths under _main in BANK0

    _main->_ADCinit
    _Setup->_spiInit

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     623
                           _ADC_LEER
                            _ADCinit
                              _Setup
                            _initOsc
 ---------------------------------------------------------------------------------
 (1) _initOsc                                              3     3      0      15
                                              4 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _Setup                                                0     0      0     456
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     456
                                              4 COMMON     3     0      3
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _ADCinit                                              4     3      1     152
                                              4 COMMON     3     2      1
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _ADC_LEER                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0      15
                                              1 COMMON     3     3      0
                           _spiWrite
 ---------------------------------------------------------------------------------
 (4) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_LEER
   _ADCinit
   _Setup
     _spiInit
   _initOsc

 _isr (ROOT)
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       B       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      1       1       5        1.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       B      12        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Thu Feb 18 02:40:37 2021

            _SSPSTATbits 0094                       l80 01AA                       l90 0021  
                     l91 0024                       l67 00CC                       l92 0027  
                     l76 0157                       l68 00E1                       l69 00EF  
                     l94 003D                       l95 00B4                       l96 0042  
                     l88 001E                       l97 0047                       l98 004C  
                     l99 0051                       u20 01A6                       u21 01A5  
                    l100 0056                      l101 005B                      l102 0060  
                    l103 0065                      l104 006A                      l120 0129  
                    l105 006F                      l106 0074                      l107 0079  
                    l115 00FD                      l108 007E                      l116 0128  
                    l109 00B9                      l117 0103                      l118 0109  
                    l119 010F                      l136 019A                      l137 019F  
                    l820 01A0                      l822 01A6                      l824 01A7  
                    l762 0115                      l758 00FC                      u200 00F5  
                    u201 00F4                      u160 018E                      u161 018D  
                    u170 00DF                      u171 00DE                      u180 00E7  
                    u181 00E6                      u190 00ED                      u191 00EC  
                    _flt 0077                      _isr 0158          __end_of_ADCinit 00BA  
                   l1100 0134                     l1110 0141                     l1102 0135  
                   l1120 014A                     l1112 0144                     l1104 013B  
                   l1122 014E                     l1114 0147                     l1106 013F  
                   l1132 0083                     l1124 001D                     l1116 0148  
                   l1108 0140                     l1134 00B6                     l1118 0149  
                   l1150 00C0                     l1128 002A                     l1160 00DF  
                   l1152 00C5                     l1250 0032                     l1090 0199  
                   l1082 0185                     l1162 00E7                     l1154 00D1  
                   l1252 008B                     l1084 018E                     l1092 012A  
                   l1164 00ED                     l1156 00D5                     l1148 00BA  
                   l1086 0192                     l1094 012D                     l1166 00F5  
                   l1158 00D9                     l1088 0194                     l1096 012F  
                   l1248 011D                     l1098 0133                     ?_isr 0070  
                   i1l62 0179                     _TMR0 0001                     u4_20 015C  
                   u4_21 015B                     u5_20 0169                     u5_21 0168  
                   u6_20 0172                     u6_21 0171         __end_of_ADC_LEER 01AB  
                   _main 00BA                     btemp 007E                     start 0010  
                  ??_isr 0071                    ?_main 0070                    _ANSEL 0188  
                  i1l146 01B0                    i1l830 015C                    i1l840 016E  
                  i1l832 0162                    i1l842 0172                    i1l834 0165  
                  i1l756 01AC                    i1l844 0173                    i1l836 0169  
                  i1l828 0158                    i1l846 0175                    i1l838 016A  
                  _PORTB 0006                    _PORTD 0008                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _SSPIF 0063                    _Setup 012A          __end_of_initOsc 012A  
                  pclath 000A          __end_of_spiInit 01A0                    status 0003  
                  wtemp0 007E          __initialization 0013             __end_of_main 00FB  
              ??_ADCinit 0075                   ??_main 0077                   ?_Setup 0070  
                 _ADCON1 009F                   _ADRESH 001E                   _ANSELH 0189  
            initOsc@frec 0076                   _TRISC3 043B                   _TRISC5 043D  
                 _SSPCON 0014                   _SSPBUF 0013                   _go_adc 0079  
              ?_ADC_LEER 0070                ??_initOsc 0074                   saved_w 007E  
       __end_of_spiWrite 01B1                ??_spiInit 0077  __end_of__initialization 0016  
         __pcstackCOMMON 0070            __end_of_Setup 0158               ??_ADC_LEER 0074  
                ??_Setup 0077               __pmaintext 00BA               __pintentry 0004  
                _ADCinit 001A                  _SSPSTAT 0094                ?_spiWrite 0070  
             ADCinit@vel 0020                _ANSELbits 0188                  _lec_ADC 0078  
                __ptext1 00FB                  __ptext2 012A                  __ptext3 0182  
                __ptext4 001A                  __ptext5 01A0                  __ptext6 0158  
                __ptext7 01AB                  _initOsc 00FB             __size_of_isr 002A  
                _spiInit 0182     end_of_initialization 0016               ??_spiWrite 0070  
              _TRISAbits 0085        __size_of_ADC_LEER 000B              spiWrite@dat 0070  
    start_initialization 0013              __end_of_isr 0182                 ?_ADCinit 0074  
            __pbssCOMMON 0077                ___latbits 0002            __pcstackBANK0 0020  
      __size_of_spiWrite 0006                 _ADC_LEER 01A0                 ?_initOsc 0070  
               ?_spiInit 0074           __size_of_Setup 002E     spiInit@sTransmitEdge 0076  
      interrupt_function 0004                 _PIE1bits 008C       spiInit@sDataSample 0074  
               _PIR1bits 000C               _ADCON0bits 001F         __size_of_ADCinit 00A0  
            ADCinit@chan 0074         __size_of_initOsc 002F         __size_of_spiInit 001E  
          __size_of_main 0041                 _spiWrite 01AB             spiInit@sType 0020  
      spiInit@sClockIdle 0075               _INTCONbits 000B                 intlevel1 0000  
             _OSCCONbits 008F               _OPTION_REG 0081  
